LocNumber,Loc,Date,Temp,Prec
108,서울,2017-05-01 00,15.1,,
108,서울,2017-05-01 01,14.6,,
108,서울,2017-05-01 02,14.2,,
108,서울,2017-05-01 03,13.8,,
108,서울,2017-05-01 04,13.4,,
108,서울,2017-05-01 05,13.1,,
108,서울,2017-05-01 06,12.8,,
108,서울,2017-05-01 07,13.7,,
108,서울,2017-05-01 08,16.6,,
108,서울,2017-05-01 09,19.4,,
108,서울,2017-05-01 10,21.5,,
108,서울,2017-05-01 11,23.1,,
108,서울,2017-05-01 12,24.7,,
108,서울,2017-05-01 13,26.3,,
108,서울,2017-05-01 14,27.4,,
108,서울,2017-05-01 15,27.8,,
108,서울,2017-05-01 16,28.1,,
108,서울,2017-05-01 17,26.7,,
108,서울,2017-05-01 18,24.4,,
108,서울,2017-05-01 19,22.7,,
108,서울,2017-05-01 20,21.3,,
108,서울,2017-05-01 21,20.3,,
108,서울,2017-05-01 22,19.3,,
108,서울,2017-05-01 23,18.6,,
108,서울,2017-05-02 00,17.8,,
108,서울,2017-05-02 01,17.1,,
108,서울,2017-05-02 02,16.3,,
108,서울,2017-05-02 03,15.9,,
108,서울,2017-05-02 04,15.7,,
108,서울,2017-05-02 05,15.5,,
108,서울,2017-05-02 06,15.3,,
108,서울,2017-05-02 07,15.3,,
108,서울,2017-05-02 08,17.0,,
108,서울,2017-05-02 09,19.8,,
108,서울,2017-05-02 10,22.2,,
108,서울,2017-05-02 11,24.0,,
108,서울,2017-05-02 12,25.4,,
108,서울,2017-05-02 13,27.1,,
108,서울,2017-05-02 14,26.8,,
108,서울,2017-05-02 15,27.7,,
108,서울,2017-05-02 16,26.6,,
108,서울,2017-05-02 17,24.8,,
108,서울,2017-05-02 18,23.5,,
108,서울,2017-05-02 19,21.6,,
108,서울,2017-05-02 20,20.1,,
108,서울,2017-05-02 21,19.4,,
108,서울,2017-05-02 22,19.2,,
108,서울,2017-05-02 23,18.8,,
108,서울,2017-05-03 00,18.4,,
108,서울,2017-05-03 01,17.6,,
108,서울,2017-05-03 02,16.8,,
108,서울,2017-05-03 03,16.1,,
108,서울,2017-05-03 04,15.4,,
108,서울,2017-05-03 05,14.8,,
108,서울,2017-05-03 06,14.6,,
108,서울,2017-05-03 07,15.0,,
108,서울,2017-05-03 08,17.4,,
108,서울,2017-05-03 09,20.0,,
108,서울,2017-05-03 10,23.3,,
108,서울,2017-05-03 11,25.6,,
108,서울,2017-05-03 12,27.3,,
108,서울,2017-05-03 13,28.4,,
108,서울,2017-05-03 14,29.6,,
108,서울,2017-05-03 15,30.0,,
108,서울,2017-05-03 16,29.2,,
108,서울,2017-05-03 17,28.1,,
108,서울,2017-05-03 18,25.9,,
108,서울,2017-05-03 19,22.7,,
108,서울,2017-05-03 20,20.7,,
108,서울,2017-05-03 21,20.2,,
108,서울,2017-05-03 22,19.4,,
108,서울,2017-05-03 23,18.5,,
108,서울,2017-05-04 00,17.7,,
108,서울,2017-05-04 01,17.4,,
108,서울,2017-05-04 02,17.0,,
108,서울,2017-05-04 03,16.0,,
108,서울,2017-05-04 04,15.3,,
108,서울,2017-05-04 05,14.9,,
108,서울,2017-05-04 06,14.8,,
108,서울,2017-05-04 07,15.7,,
108,서울,2017-05-04 08,18.7,,
108,서울,2017-05-04 09,21.8,,
108,서울,2017-05-04 10,24.0,,
108,서울,2017-05-04 11,25.2,,
108,서울,2017-05-04 12,25.3,,
108,서울,2017-05-04 13,26.4,,
108,서울,2017-05-04 14,26.7,,
108,서울,2017-05-04 15,26.3,,
108,서울,2017-05-04 16,25.0,,
108,서울,2017-05-04 17,23.8,,
108,서울,2017-05-04 18,23.3,,
108,서울,2017-05-04 19,22.6,,
108,서울,2017-05-04 20,21.4,,
108,서울,2017-05-04 21,20.8,,
108,서울,2017-05-04 22,20.5,,
108,서울,2017-05-04 23,20.3,,
108,서울,2017-05-05 00,20.0,,
108,서울,2017-05-05 01,19.8,,
108,서울,2017-05-05 02,19.4,,
108,서울,2017-05-05 03,18.9,,
108,서울,2017-05-05 04,18.6,,
108,서울,2017-05-05 05,18.3,,
108,서울,2017-05-05 06,17.9,,
108,서울,2017-05-05 07,18.0,,
108,서울,2017-05-05 08,19.6,,
108,서울,2017-05-05 09,21.7,,
108,서울,2017-05-05 10,24.0,,
108,서울,2017-05-05 11,25.3,,
108,서울,2017-05-05 12,26.0,,
108,서울,2017-05-05 13,25.6,,
108,서울,2017-05-05 14,26.3,,
108,서울,2017-05-05 15,26.6,,
108,서울,2017-05-05 16,25.7,,
108,서울,2017-05-05 17,23.7,,
108,서울,2017-05-05 18,22.5,,
108,서울,2017-05-05 19,19.7,,
108,서울,2017-05-05 20,18.8,,
108,서울,2017-05-05 21,18.1,,
108,서울,2017-05-05 22,17.5,,
108,서울,2017-05-05 23,16.3,,
108,서울,2017-05-06 00,15.5,,
108,서울,2017-05-06 01,14.2,,
108,서울,2017-05-06 02,13.2,,
108,서울,2017-05-06 03,12.3,,
108,서울,2017-05-06 04,11.8,,
108,서울,2017-05-06 05,11.0,,
108,서울,2017-05-06 06,10.1,,
108,서울,2017-05-06 07,10.6,,
108,서울,2017-05-06 08,13.4,,
108,서울,2017-05-06 09,15.4,,
108,서울,2017-05-06 10,16.8,,
108,서울,2017-05-06 11,18.0,,
108,서울,2017-05-06 12,19.1,,
108,서울,2017-05-06 13,19.2,,
108,서울,2017-05-06 14,18.7,,
108,서울,2017-05-06 15,18.7,,
108,서울,2017-05-06 16,18.0,,
108,서울,2017-05-06 17,17.8,,
108,서울,2017-05-06 18,16.8,,
108,서울,2017-05-06 19,15.4,,
108,서울,2017-05-06 20,14.7,,
108,서울,2017-05-06 21,14.0,,
108,서울,2017-05-06 22,13.5,,
108,서울,2017-05-06 23,12.9,,
108,서울,2017-05-07 00,12.6,,
108,서울,2017-05-07 01,12.3,,
108,서울,2017-05-07 02,11.9,,
108,서울,2017-05-07 03,11.5,,
108,서울,2017-05-07 04,11.5,,
108,서울,2017-05-07 05,11.1,,
108,서울,2017-05-07 06,10.9,,
108,서울,2017-05-07 07,11.9,,
108,서울,2017-05-07 08,13.8,,
108,서울,2017-05-07 09,15.4,,
108,서울,2017-05-07 10,17.5,,
108,서울,2017-05-07 11,19.7,,
108,서울,2017-05-07 12,21.2,,
108,서울,2017-05-07 13,21.4,,
108,서울,2017-05-07 14,21.9,,
108,서울,2017-05-07 15,22.5,,
108,서울,2017-05-07 16,22.2,,
108,서울,2017-05-07 17,21.9,,
108,서울,2017-05-07 18,20.7,,
108,서울,2017-05-07 19,18.5,,
108,서울,2017-05-07 20,17.0,,
108,서울,2017-05-07 21,16.2,,
108,서울,2017-05-07 22,15.4,,
108,서울,2017-05-07 23,14.9,,
108,서울,2017-05-08 00,14.1,,
108,서울,2017-05-08 01,13.0,,
108,서울,2017-05-08 02,12.2,,
108,서울,2017-05-08 03,12.3,,
108,서울,2017-05-08 04,11.8,,
108,서울,2017-05-08 05,11.3,,
108,서울,2017-05-08 06,11.2,,
108,서울,2017-05-08 07,12.5,,
108,서울,2017-05-08 08,15.3,,
108,서울,2017-05-08 09,17.8,,
108,서울,2017-05-08 10,19.6,,
108,서울,2017-05-08 11,21.4,,
108,서울,2017-05-08 12,23.2,,
108,서울,2017-05-08 13,23.1,,
108,서울,2017-05-08 14,23.3,,
108,서울,2017-05-08 15,22.8,,
108,서울,2017-05-08 16,22.3,,
108,서울,2017-05-08 17,21.1,,
108,서울,2017-05-08 18,20.2,,
108,서울,2017-05-08 19,19.3,,
108,서울,2017-05-08 20,18.6,,
108,서울,2017-05-08 21,18.3,,
108,서울,2017-05-08 22,18.0,,
108,서울,2017-05-08 23,17.7,,
108,서울,2017-05-09 00,17.3,,
108,서울,2017-05-09 01,17.2,,
108,서울,2017-05-09 02,16.5,,
108,서울,2017-05-09 03,16.6,,
108,서울,2017-05-09 04,15.7,,
108,서울,2017-05-09 05,15.4,,
108,서울,2017-05-09 06,15.3,,
108,서울,2017-05-09 07,15.6,,
108,서울,2017-05-09 08,16.0,,
108,서울,2017-05-09 09,16.6,0.0,
108,서울,2017-05-09 10,17.2,0.0,
108,서울,2017-05-09 11,18.0,0.0,
108,서울,2017-05-09 12,19.3,0.0,
108,서울,2017-05-09 13,20.0,,
108,서울,2017-05-09 14,22.5,,
108,서울,2017-05-09 15,21.3,,
108,서울,2017-05-09 16,19.9,0.3,
108,서울,2017-05-09 17,18.0,0.7,
108,서울,2017-05-09 18,16.7,1.0,
108,서울,2017-05-09 19,16.3,0.5,
108,서울,2017-05-09 20,15.8,0.0,
108,서울,2017-05-09 21,15.6,0.0,
108,서울,2017-05-09 22,15.4,,
108,서울,2017-05-09 23,15.3,,
108,서울,2017-05-10 00,15.3,,
108,서울,2017-05-10 01,15.4,,
108,서울,2017-05-10 02,15.4,0.0,
108,서울,2017-05-10 03,15.3,0.0,
108,서울,2017-05-10 04,15.0,0.4,
108,서울,2017-05-10 05,14.7,0.6,
108,서울,2017-05-10 06,14.6,0.5,
108,서울,2017-05-10 07,14.5,0.5,
108,서울,2017-05-10 08,15.0,0.5,
108,서울,2017-05-10 09,16.0,,
108,서울,2017-05-10 10,17.2,,
108,서울,2017-05-10 11,17.4,,
108,서울,2017-05-10 12,17.9,,
108,서울,2017-05-10 13,19.1,,
108,서울,2017-05-10 14,19.7,,
108,서울,2017-05-10 15,19.3,,
108,서울,2017-05-10 16,20.6,,
108,서울,2017-05-10 17,20.7,,
108,서울,2017-05-10 18,18.9,,
108,서울,2017-05-10 19,16.9,,
108,서울,2017-05-10 20,15.5,,
108,서울,2017-05-10 21,14.9,,
108,서울,2017-05-10 22,14.5,,
108,서울,2017-05-10 23,14.5,,
108,서울,2017-05-11 00,14.5,0.0,
108,서울,2017-05-11 01,14.1,0.0,
108,서울,2017-05-11 02,13.8,0.0,
108,서울,2017-05-11 03,13.4,,
108,서울,2017-05-11 04,13.2,,
108,서울,2017-05-11 05,13.4,,
108,서울,2017-05-11 06,13.7,,
108,서울,2017-05-11 07,14.2,,
108,서울,2017-05-11 08,15.1,,
108,서울,2017-05-11 09,16.8,,
108,서울,2017-05-11 10,18.3,,
108,서울,2017-05-11 11,19.1,,
108,서울,2017-05-11 12,21.4,,
108,서울,2017-05-11 13,22.9,,
108,서울,2017-05-11 14,23.5,,
108,서울,2017-05-11 15,24.4,,
108,서울,2017-05-11 16,24.1,,
108,서울,2017-05-11 17,24.8,,
108,서울,2017-05-11 18,24.6,,
108,서울,2017-05-11 19,23.2,,
108,서울,2017-05-11 20,22.2,,
108,서울,2017-05-11 21,21.3,,
108,서울,2017-05-11 22,20.7,,
108,서울,2017-05-11 23,19.9,,
108,서울,2017-05-12 00,19.0,,
108,서울,2017-05-12 01,18.6,,
108,서울,2017-05-12 02,18.1,,
108,서울,2017-05-12 03,18.0,,
108,서울,2017-05-12 04,19.0,,
108,서울,2017-05-12 05,19.4,,
108,서울,2017-05-12 06,19.5,,
108,서울,2017-05-12 07,19.4,,
108,서울,2017-05-12 08,19.7,,
108,서울,2017-05-12 09,19.8,,
108,서울,2017-05-12 10,20.3,,
108,서울,2017-05-12 11,20.7,,
108,서울,2017-05-12 12,20.8,,
108,서울,2017-05-12 13,21.0,,
108,서울,2017-05-12 14,20.2,,
108,서울,2017-05-12 15,19.3,,
108,서울,2017-05-12 16,19.8,,
108,서울,2017-05-12 17,19.8,,
108,서울,2017-05-12 18,19.8,,
108,서울,2017-05-12 19,19.6,,
108,서울,2017-05-12 20,19.1,,
108,서울,2017-05-12 21,18.6,,
108,서울,2017-05-12 22,18.2,,
108,서울,2017-05-12 23,17.6,,
108,서울,2017-05-13 00,16.8,,
108,서울,2017-05-13 01,16.4,,
108,서울,2017-05-13 02,16.1,,
108,서울,2017-05-13 03,15.8,,
108,서울,2017-05-13 04,15.5,,
108,서울,2017-05-13 05,15.1,,
108,서울,2017-05-13 06,14.8,,
108,서울,2017-05-13 07,15.5,,
108,서울,2017-05-13 08,17.1,,
108,서울,2017-05-13 09,19.1,,
108,서울,2017-05-13 10,20.6,,
108,서울,2017-05-13 11,20.6,,
108,서울,2017-05-13 12,22.6,,
108,서울,2017-05-13 13,22.0,,
108,서울,2017-05-13 14,22.2,,
108,서울,2017-05-13 15,18.4,4.0,
108,서울,2017-05-13 16,16.3,2.0,
108,서울,2017-05-13 17,15.2,,
108,서울,2017-05-13 18,14.8,,
108,서울,2017-05-13 19,15.0,,
108,서울,2017-05-13 20,14.2,,
108,서울,2017-05-13 21,13.6,,
108,서울,2017-05-13 22,13.1,,
108,서울,2017-05-13 23,12.8,,
108,서울,2017-05-14 00,12.4,,
108,서울,2017-05-14 01,12.3,,
108,서울,2017-05-14 02,12.1,,
108,서울,2017-05-14 03,11.9,,
108,서울,2017-05-14 04,11.7,,
108,서울,2017-05-14 05,11.4,,
108,서울,2017-05-14 06,11.1,,
108,서울,2017-05-14 07,11.9,,
108,서울,2017-05-14 08,14.1,,
108,서울,2017-05-14 09,15.8,,
108,서울,2017-05-14 10,17.1,,
108,서울,2017-05-14 11,18.3,,
108,서울,2017-05-14 12,18.6,,
108,서울,2017-05-14 13,19.4,,
108,서울,2017-05-14 14,20.0,,
108,서울,2017-05-14 15,20.5,,
108,서울,2017-05-14 16,20.3,,
108,서울,2017-05-14 17,19.7,,
108,서울,2017-05-14 18,18.9,,
108,서울,2017-05-14 19,17.3,,
108,서울,2017-05-14 20,15.7,,
108,서울,2017-05-14 21,15.0,,
108,서울,2017-05-14 22,14.3,,
108,서울,2017-05-14 23,14.0,,
108,서울,2017-05-15 00,13.4,,
108,서울,2017-05-15 01,12.9,,
108,서울,2017-05-15 02,12.9,,
108,서울,2017-05-15 03,12.6,,
108,서울,2017-05-15 04,12.4,,
108,서울,2017-05-15 05,12.5,,
108,서울,2017-05-15 06,12.4,,
108,서울,2017-05-15 07,13.3,,
108,서울,2017-05-15 08,15.0,,
108,서울,2017-05-15 09,16.6,,
108,서울,2017-05-15 10,17.1,,
108,서울,2017-05-15 11,18.4,,
108,서울,2017-05-15 12,19.0,,
108,서울,2017-05-15 13,18.8,,
108,서울,2017-05-15 14,19.6,,
108,서울,2017-05-15 15,19.2,,
108,서울,2017-05-15 16,18.9,,
108,서울,2017-05-15 17,18.1,,
108,서울,2017-05-15 18,17.8,,
108,서울,2017-05-15 19,17.1,,
108,서울,2017-05-15 20,16.6,,
108,서울,2017-05-15 21,16.2,0.0,
108,서울,2017-05-15 22,15.4,0.0,
108,서울,2017-05-15 23,14.4,,
108,서울,2017-05-16 00,13.8,,
108,서울,2017-05-16 01,13.6,,
108,서울,2017-05-16 02,13.7,,
108,서울,2017-05-16 03,13.5,,
108,서울,2017-05-16 04,13.4,,
108,서울,2017-05-16 05,13.4,,
108,서울,2017-05-16 06,13.4,,
108,서울,2017-05-16 07,13.5,,
108,서울,2017-05-16 08,15.1,,
108,서울,2017-05-16 09,16.8,,
