지점번호,지점,일시,기온,강수량
108,서울,2017-04-01 00,4.9,
108,서울,2017-04-01 01,5.1,
108,서울,2017-04-01 02,5.7,
108,서울,2017-04-01 03,5.7,
108,서울,2017-04-01 04,5.5,
108,서울,2017-04-01 05,5.6,
108,서울,2017-04-01 06,5.6,
108,서울,2017-04-01 07,5.4,
108,서울,2017-04-01 08,6.6,
108,서울,2017-04-01 09,8.7,
108,서울,2017-04-01 10,9.3,
108,서울,2017-04-01 11,9.9,
108,서울,2017-04-01 12,11.7,
108,서울,2017-04-01 13,12.9,
108,서울,2017-04-01 14,13.2,
108,서울,2017-04-01 15,14.8,
108,서울,2017-04-01 16,9.5,1.0
108,서울,2017-04-01 17,12.1,0.0
108,서울,2017-04-01 18,11.7,
108,서울,2017-04-01 19,10.2,
108,서울,2017-04-01 20,9.2,
108,서울,2017-04-01 21,8.4,
108,서울,2017-04-01 22,7.3,
108,서울,2017-04-01 23,5.9,
108,서울,2017-04-02 00,5.3,
108,서울,2017-04-02 01,4.9,
108,서울,2017-04-02 02,4.6,
108,서울,2017-04-02 03,4.2,
108,서울,2017-04-02 04,4.0,
108,서울,2017-04-02 05,3.3,
108,서울,2017-04-02 06,3.1,
108,서울,2017-04-02 07,3.2,
108,서울,2017-04-02 08,4.9,
108,서울,2017-04-02 09,7.7,
108,서울,2017-04-02 10,10.1,
108,서울,2017-04-02 11,12.3,
108,서울,2017-04-02 12,13.5,
108,서울,2017-04-02 13,14.2,
108,서울,2017-04-02 14,15.0,
108,서울,2017-04-02 15,15.1,
108,서울,2017-04-02 16,15.5,
108,서울,2017-04-02 17,14.2,
108,서울,2017-04-02 18,12.7,
108,서울,2017-04-02 19,10.7,
108,서울,2017-04-02 20,9.5,
108,서울,2017-04-02 21,8.6,
108,서울,2017-04-02 22,8.1,
108,서울,2017-04-02 23,7.5,
108,서울,2017-04-03 00,7.1,
108,서울,2017-04-03 01,6.4,
108,서울,2017-04-03 02,6.0,
108,서울,2017-04-03 03,5.5,
108,서울,2017-04-03 04,5.0,
108,서울,2017-04-03 05,4.9,
108,서울,2017-04-03 06,4.4,
108,서울,2017-04-03 07,4.5,
108,서울,2017-04-03 08,6.4,
108,서울,2017-04-03 09,9.2,
108,서울,2017-04-03 10,11.7,
108,서울,2017-04-03 11,13.8,
108,서울,2017-04-03 12,15.7,
108,서울,2017-04-03 13,17.5,
108,서울,2017-04-03 14,18.5,
108,서울,2017-04-03 15,19.0,
108,서울,2017-04-03 16,18.2,
108,서울,2017-04-03 17,18.0,
108,서울,2017-04-03 18,16.2,
108,서울,2017-04-03 19,14.0,
108,서울,2017-04-03 20,12.8,
108,서울,2017-04-03 21,11.7,
108,서울,2017-04-03 22,10.9,
108,서울,2017-04-03 23,10.0,
108,서울,2017-04-04 00,9.5,
108,서울,2017-04-04 01,8.9,
108,서울,2017-04-04 02,8.5,
108,서울,2017-04-04 03,8.0,
108,서울,2017-04-04 04,7.4,
108,서울,2017-04-04 05,7.2,
108,서울,2017-04-04 06,7.0,
108,서울,2017-04-04 07,6.7,
108,서울,2017-04-04 08,8.8,
108,서울,2017-04-04 09,11.7,
108,서울,2017-04-04 10,15.1,
108,서울,2017-04-04 11,16.9,
108,서울,2017-04-04 12,19.0,
108,서울,2017-04-04 13,20.4,
108,서울,2017-04-04 14,21.3,
108,서울,2017-04-04 15,21.4,
108,서울,2017-04-04 16,20.8,
108,서울,2017-04-04 17,19.5,
108,서울,2017-04-04 18,17.7,
108,서울,2017-04-04 19,15.6,
108,서울,2017-04-04 20,14.7,
108,서울,2017-04-04 21,14.3,
108,서울,2017-04-04 22,14.0,
108,서울,2017-04-04 23,13.6,
108,서울,2017-04-05 00,13.3,
108,서울,2017-04-05 01,13.2,
108,서울,2017-04-05 02,12.8,
108,서울,2017-04-05 03,12.3,
108,서울,2017-04-05 04,11.9,
108,서울,2017-04-05 05,11.5,
108,서울,2017-04-05 06,11.4,0.0
108,서울,2017-04-05 07,11.6,0.0
108,서울,2017-04-05 08,11.9,0.0
108,서울,2017-04-05 09,11.9,0.2
108,서울,2017-04-05 10,12.5,
108,서울,2017-04-05 11,13.1,0.0
108,서울,2017-04-05 12,14.0,0.1
108,서울,2017-04-05 13,14.1,0.1
108,서울,2017-04-05 14,13.4,0.1
108,서울,2017-04-05 15,12.4,2.0
108,서울,2017-04-05 16,11.2,4.5
108,서울,2017-04-05 17,10.8,4.5
108,서울,2017-04-05 18,10.8,2.5
108,서울,2017-04-05 19,10.8,4.0
108,서울,2017-04-05 20,10.8,2.0
108,서울,2017-04-05 21,11.0,2.5
108,서울,2017-04-05 22,11.4,3.0
108,서울,2017-04-05 23,11.7,6.0
108,서울,2017-04-06 00,12.4,6.0
108,서울,2017-04-06 01,12.1,2.0
108,서울,2017-04-06 02,11.7,0.0
108,서울,2017-04-06 03,11.0,0.5
108,서울,2017-04-06 04,10.8,0.0
108,서울,2017-04-06 05,10.7,0.0
108,서울,2017-04-06 06,10.5,0.0
108,서울,2017-04-06 07,10.0,0.5
108,서울,2017-04-06 08,9.7,0.0
108,서울,2017-04-06 09,9.5,0.0
108,서울,2017-04-06 10,9.6,0.0
108,서울,2017-04-06 11,10.2,
108,서울,2017-04-06 12,10.3,
108,서울,2017-04-06 13,11.2,
108,서울,2017-04-06 14,12.0,
108,서울,2017-04-06 15,11.6,
108,서울,2017-04-06 16,11.4,
108,서울,2017-04-06 17,10.6,0.0
108,서울,2017-04-06 18,10.6,0.0
108,서울,2017-04-06 19,10.4,
108,서울,2017-04-06 20,10.2,
108,서울,2017-04-06 21,10.1,
108,서울,2017-04-06 22,10.0,
108,서울,2017-04-06 23,9.9,
108,서울,2017-04-07 00,9.9,
108,서울,2017-04-07 01,9.7,
108,서울,2017-04-07 02,9.4,
108,서울,2017-04-07 03,9.2,
108,서울,2017-04-07 04,9.0,
108,서울,2017-04-07 05,9.0,
108,서울,2017-04-07 06,9.0,
108,서울,2017-04-07 07,9.2,
108,서울,2017-04-07 08,9.8,
108,서울,2017-04-07 09,11.5,
108,서울,2017-04-07 10,14.5,
108,서울,2017-04-07 11,16.2,
108,서울,2017-04-07 12,17.7,
108,서울,2017-04-07 13,19.1,
108,서울,2017-04-07 14,21.3,
108,서울,2017-04-07 15,22.8,
108,서울,2017-04-07 16,23.0,
108,서울,2017-04-07 17,20.9,
108,서울,2017-04-07 18,19.4,
108,서울,2017-04-07 19,16.9,
108,서울,2017-04-07 20,15.2,
108,서울,2017-04-07 21,14.3,
108,서울,2017-04-07 22,13.3,
108,서울,2017-04-07 23,12.8,
108,서울,2017-04-08 00,12.3,
108,서울,2017-04-08 01,11.9,
108,서울,2017-04-08 02,11.3,
108,서울,2017-04-08 03,10.6,
108,서울,2017-04-08 04,9.9,
108,서울,2017-04-08 05,9.4,
108,서울,2017-04-08 06,9.1,
108,서울,2017-04-08 07,8.6,
108,서울,2017-04-08 08,9.1,
108,서울,2017-04-08 09,10.2,
108,서울,2017-04-08 10,12.0,
108,서울,2017-04-08 11,14.7,
108,서울,2017-04-08 12,15.8,
108,서울,2017-04-08 13,17.8,
108,서울,2017-04-08 14,18.6,
108,서울,2017-04-08 15,19.4,
108,서울,2017-04-08 16,19.5,
108,서울,2017-04-08 17,16.9,
108,서울,2017-04-08 18,15.2,
108,서울,2017-04-08 19,13.5,
108,서울,2017-04-08 20,13.0,
108,서울,2017-04-08 21,12.5,
108,서울,2017-04-08 22,12.1,
108,서울,2017-04-08 23,11.4,0.2
108,서울,2017-04-09 00,11.3,0.3
108,서울,2017-04-09 01,11.4,0.1
108,서울,2017-04-09 02,11.6,0.4
108,서울,2017-04-09 03,11.7,0.0
108,서울,2017-04-09 04,11.9,0.0
108,서울,2017-04-09 05,11.1,0.0
108,서울,2017-04-09 06,10.7,
108,서울,2017-04-09 07,10.7,
108,서울,2017-04-09 08,11.3,
108,서울,2017-04-09 09,12.8,
108,서울,2017-04-09 10,14.7,
108,서울,2017-04-09 11,17.1,
108,서울,2017-04-09 12,18.3,
108,서울,2017-04-09 13,19.5,
108,서울,2017-04-09 14,20.0,
108,서울,2017-04-09 15,20.5,
108,서울,2017-04-09 16,19.6,
108,서울,2017-04-09 17,18.2,
108,서울,2017-04-09 18,17.3,
108,서울,2017-04-09 19,15.9,
108,서울,2017-04-09 20,14.8,
108,서울,2017-04-09 21,14.2,
108,서울,2017-04-09 22,13.9,
108,서울,2017-04-09 23,13.5,
108,서울,2017-04-10 00,13.1,
108,서울,2017-04-10 01,12.7,
108,서울,2017-04-10 02,12.2,
108,서울,2017-04-10 03,11.7,
108,서울,2017-04-10 04,11.2,
108,서울,2017-04-10 05,10.9,
108,서울,2017-04-10 06,10.4,
108,서울,2017-04-10 07,10.3,
108,서울,2017-04-10 08,12.1,
108,서울,2017-04-10 09,14.0,
108,서울,2017-04-10 10,16.3,
108,서울,2017-04-10 11,18.0,
108,서울,2017-04-10 12,19.5,
108,서울,2017-04-10 13,20.4,
108,서울,2017-04-10 14,21.2,
108,서울,2017-04-10 15,22.3,
108,서울,2017-04-10 16,23.0,
108,서울,2017-04-10 17,22.0,
108,서울,2017-04-10 18,21.7,
108,서울,2017-04-10 19,19.9,
108,서울,2017-04-10 20,18.8,
108,서울,2017-04-10 21,17.2,
108,서울,2017-04-10 22,16.6,
108,서울,2017-04-10 23,15.5,
108,서울,2017-04-11 00,15.1,
108,서울,2017-04-11 01,14.6,
108,서울,2017-04-11 02,14.3,
108,서울,2017-04-11 03,14.0,
108,서울,2017-04-11 04,13.5,
108,서울,2017-04-11 05,13.2,
108,서울,2017-04-11 06,13.0,
108,서울,2017-04-11 07,12.6,
108,서울,2017-04-11 08,12.0,
108,서울,2017-04-11 09,12.6,
108,서울,2017-04-11 10,14.5,
108,서울,2017-04-11 11,16.0,
108,서울,2017-04-11 12,18.7,
108,서울,2017-04-11 13,18.9,
108,서울,2017-04-11 14,19.7,
108,서울,2017-04-11 15,19.7,
108,서울,2017-04-11 16,19.9,
108,서울,2017-04-11 17,19.4,
108,서울,2017-04-11 18,18.7,
108,서울,2017-04-11 19,17.4,
108,서울,2017-04-11 20,16.0,
108,서울,2017-04-11 21,14.4,
108,서울,2017-04-11 22,13.2,
108,서울,2017-04-11 23,12.2,
108,서울,2017-04-12 00,11.5,
108,서울,2017-04-12 01,10.8,
108,서울,2017-04-12 02,10.3,
108,서울,2017-04-12 03,10.2,
108,서울,2017-04-12 04,10.9,
108,서울,2017-04-12 05,10.4,
108,서울,2017-04-12 06,9.3,
108,서울,2017-04-12 07,9.0,
108,서울,2017-04-12 08,9.8,
108,서울,2017-04-12 09,11.1,
108,서울,2017-04-12 10,12.3,
108,서울,2017-04-12 11,13.1,
108,서울,2017-04-12 12,14.3,
108,서울,2017-04-12 13,14.6,
108,서울,2017-04-12 14,15.9,
108,서울,2017-04-12 15,15.8,
108,서울,2017-04-12 16,15.2,
108,서울,2017-04-12 17,14.0,
108,서울,2017-04-12 18,12.4,
108,서울,2017-04-12 19,11.3,
108,서울,2017-04-12 20,10.5,
108,서울,2017-04-12 21,10.1,
108,서울,2017-04-12 22,9.5,
108,서울,2017-04-12 23,9.0,
108,서울,2017-04-13 00,8.8,
108,서울,2017-04-13 01,8.4,
108,서울,2017-04-13 02,7.9,
108,서울,2017-04-13 03,7.5,
108,서울,2017-04-13 04,6.8,
108,서울,2017-04-13 05,6.6,
108,서울,2017-04-13 06,6.4,
108,서울,2017-04-13 07,6.3,
108,서울,2017-04-13 08,8.7,
108,서울,2017-04-13 09,11.2,
108,서울,2017-04-13 10,13.3,
108,서울,2017-04-13 11,15.5,
108,서울,2017-04-13 12,16.3,
108,서울,2017-04-13 13,16.5,0.0
108,서울,2017-04-13 14,18.0,0.0
108,서울,2017-04-13 15,19.0,
108,서울,2017-04-13 16,19.1,
108,서울,2017-04-13 17,17.4,
108,서울,2017-04-13 18,15.9,
108,서울,2017-04-13 19,14.0,
108,서울,2017-04-13 20,13.6,
108,서울,2017-04-13 21,13.3,
108,서울,2017-04-13 22,12.7,
108,서울,2017-04-13 23,12.4,
108,서울,2017-04-14 00,12.2,
108,서울,2017-04-14 01,12.4,
108,서울,2017-04-14 02,12.1,
108,서울,2017-04-14 03,11.7,
108,서울,2017-04-14 04,11.1,
108,서울,2017-04-14 05,10.5,
108,서울,2017-04-14 06,10.1,
108,서울,2017-04-14 07,10.5,
108,서울,2017-04-14 08,13.4,
108,서울,2017-04-14 09,15.1,
108,서울,2017-04-14 10,16.9,
108,서울,2017-04-14 11,17.3,
108,서울,2017-04-14 12,16.8,0.0
108,서울,2017-04-14 13,13.2,1.5
108,서울,2017-04-14 14,12.3,4.0
108,서울,2017-04-14 15,13.0,
108,서울,2017-04-14 16,12.9,0.5
108,서울,2017-04-14 17,13.3,0.0
108,서울,2017-04-14 18,13.3,0.0
108,서울,2017-04-14 19,12.9,
108,서울,2017-04-14 20,12.5,
108,서울,2017-04-14 21,12.2,
108,서울,2017-04-14 22,11.8,
108,서울,2017-04-14 23,11.7,
108,서울,2017-04-15 00,11.5,
108,서울,2017-04-15 01,11.4,
108,서울,2017-04-15 02,11.3,
108,서울,2017-04-15 03,11.0,
108,서울,2017-04-15 04,11.0,
108,서울,2017-04-15 05,11.1,
108,서울,2017-04-15 06,11.4,
108,서울,2017-04-15 07,11.4,
108,서울,2017-04-15 08,12.4,
108,서울,2017-04-15 09,14.7,
108,서울,2017-04-15 10,16.8,
108,서울,2017-04-15 11,18.6,
108,서울,2017-04-15 12,20.1,
108,서울,2017-04-15 13,21.9,
108,서울,2017-04-15 14,23.3,
108,서울,2017-04-15 15,24.2,
108,서울,2017-04-15 16,22.4,
108,서울,2017-04-15 17,22.1,
108,서울,2017-04-15 18,20.7,
108,서울,2017-04-15 19,19.2,
108,서울,2017-04-15 20,18.0,
108,서울,2017-04-15 21,17.2,
108,서울,2017-04-15 22,16.3,
108,서울,2017-04-15 23,15.6,
108,서울,2017-04-16 00,15.0,
108,서울,2017-04-16 01,14.3,
108,서울,2017-04-16 02,13.5,
108,서울,2017-04-16 03,13.4,
108,서울,2017-04-16 04,13.2,
108,서울,2017-04-16 05,13.0,
108,서울,2017-04-16 06,13.2,
108,서울,2017-04-16 07,12.9,
108,서울,2017-04-16 08,14.7,
108,서울,2017-04-16 09,17.2,
108,서울,2017-04-16 10,19.9,
108,서울,2017-04-16 11,21.4,
108,서울,2017-04-16 12,22.6,
108,서울,2017-04-16 13,23.4,
108,서울,2017-04-16 14,23.9,
108,서울,2017-04-16 15,23.4,
108,서울,2017-04-16 16,23.5,
108,서울,2017-04-16 17,23.2,
108,서울,2017-04-16 18,22.3,
108,서울,2017-04-16 19,21.5,
108,서울,2017-04-16 20,20.4,
108,서울,2017-04-16 21,19.9,
108,서울,2017-04-16 22,19.2,
108,서울,2017-04-16 23,18.5,
108,서울,2017-04-17 00,17.9,
108,서울,2017-04-17 01,17.4,
108,서울,2017-04-17 02,17.1,
108,서울,2017-04-17 03,16.4,
108,서울,2017-04-17 04,16.2,
108,서울,2017-04-17 05,16.0,
108,서울,2017-04-17 06,16.2,
108,서울,2017-04-17 07,16.6,
108,서울,2017-04-17 08,17.1,
108,서울,2017-04-17 09,17.3,
108,서울,2017-04-17 10,17.8,0.0
108,서울,2017-04-17 11,17.9,0.1
108,서울,2017-04-17 12,16.1,0.9
108,서울,2017-04-17 13,13.8,0.5
108,서울,2017-04-17 14,13.2,2.0
108,서울,2017-04-17 15,13.2,1.5
108,서울,2017-04-17 16,14.6,0.5
108,서울,2017-04-17 17,15.1,
108,서울,2017-04-17 18,14.6,
108,서울,2017-04-17 19,14.2,
108,서울,2017-04-17 20,13.5,
108,서울,2017-04-17 21,12.8,
108,서울,2017-04-17 22,12.1,
108,서울,2017-04-17 23,11.5,
108,서울,2017-04-18 00,11.2,
108,서울,2017-04-18 01,10.9,
108,서울,2017-04-18 02,10.6,
108,서울,2017-04-18 03,10.4,
108,서울,2017-04-18 04,9.9,
108,서울,2017-04-18 05,9.8,
108,서울,2017-04-18 06,10.1,
108,서울,2017-04-18 07,10.7,
108,서울,2017-04-18 08,11.8,
108,서울,2017-04-18 09,13.5,
108,서울,2017-04-18 10,14.5,
108,서울,2017-04-18 11,17.2,
108,서울,2017-04-18 12,16.6,
108,서울,2017-04-18 13,14.4,3.0
108,서울,2017-04-18 14,12.7,1.0
108,서울,2017-04-18 15,11.6,2.5
108,서울,2017-04-18 16,11.5,1.0
108,서울,2017-04-18 17,11.2,
108,서울,2017-04-18 18,11.4,
108,서울,2017-04-18 19,11.4,
108,서울,2017-04-18 20,10.8,
108,서울,2017-04-18 21,10.4,
108,서울,2017-04-18 22,9.9,
108,서울,2017-04-18 23,9.6,
108,서울,2017-04-19 00,9.4,
108,서울,2017-04-19 01,8.8,
108,서울,2017-04-19 02,8.6,
108,서울,2017-04-19 03,8.0,
108,서울,2017-04-19 04,7.5,
108,서울,2017-04-19 05,7.1,
108,서울,2017-04-19 06,7.0,
108,서울,2017-04-19 07,7.7,
108,서울,2017-04-19 08,9.8,
108,서울,2017-04-19 09,12.2,
108,서울,2017-04-19 10,13.7,
108,서울,2017-04-19 11,15.3,
108,서울,2017-04-19 12,15.8,
108,서울,2017-04-19 13,17.2,
108,서울,2017-04-19 14,17.9,
108,서울,2017-04-19 15,18.2,
108,서울,2017-04-19 16,17.7,
108,서울,2017-04-19 17,17.4,
108,서울,2017-04-19 18,16.0,
108,서울,2017-04-19 19,14.2,
108,서울,2017-04-19 20,12.7,
108,서울,2017-04-19 21,12.1,
108,서울,2017-04-19 22,11.2,
108,서울,2017-04-19 23,11.1,
108,서울,2017-04-20 00,11.4,
108,서울,2017-04-20 01,11.4,
108,서울,2017-04-20 02,10.7,0.1
108,서울,2017-04-20 03,10.7,
108,서울,2017-04-20 04,10.9,
108,서울,2017-04-20 05,10.4,
108,서울,2017-04-20 06,10.0,
108,서울,2017-04-20 07,10.1,
108,서울,2017-04-20 08,10.9,
108,서울,2017-04-20 09,12.1,
108,서울,2017-04-20 10,12.5,
108,서울,2017-04-20 11,13.3,
108,서울,2017-04-20 12,15.5,
108,서울,2017-04-20 13,17.2,
108,서울,2017-04-20 14,18.1,
108,서울,2017-04-20 15,17.7,
108,서울,2017-04-20 16,17.2,
108,서울,2017-04-20 17,16.7,
108,서울,2017-04-20 18,15.3,
108,서울,2017-04-20 19,14.0,
108,서울,2017-04-20 20,12.9,
108,서울,2017-04-20 21,11.8,
108,서울,2017-04-20 22,11.1,
108,서울,2017-04-20 23,10.5,
108,서울,2017-04-21 00,9.9,
108,서울,2017-04-21 01,9.2,
108,서울,2017-04-21 02,8.9,
108,서울,2017-04-21 03,8.7,
108,서울,2017-04-21 04,8.2,
108,서울,2017-04-21 05,7.9,
108,서울,2017-04-21 06,7.6,
108,서울,2017-04-21 07,8.1,
108,서울,2017-04-21 08,10.1,
108,서울,2017-04-21 09,12.7,
108,서울,2017-04-21 10,15.0,
108,서울,2017-04-21 11,16.6,
108,서울,2017-04-21 12,18.2,
108,서울,2017-04-21 13,18.5,
108,서울,2017-04-21 14,18.8,
108,서울,2017-04-21 15,18.5,
108,서울,2017-04-21 16,17.5,
108,서울,2017-04-21 17,16.8,
108,서울,2017-04-21 18,15.9,
108,서울,2017-04-21 19,14.5,
108,서울,2017-04-21 20,13.1,
108,서울,2017-04-21 21,12.3,
108,서울,2017-04-21 22,11.7,
108,서울,2017-04-21 23,11.0,
108,서울,2017-04-22 00,10.6,
108,서울,2017-04-22 01,10.3,
108,서울,2017-04-22 02,9.7,
108,서울,2017-04-22 03,9.4,
108,서울,2017-04-22 04,9.1,
108,서울,2017-04-22 05,8.7,
108,서울,2017-04-22 06,8.6,
108,서울,2017-04-22 07,8.9,
108,서울,2017-04-22 08,11.2,
108,서울,2017-04-22 09,13.8,
108,서울,2017-04-22 10,15.6,
108,서울,2017-04-22 11,17.6,
108,서울,2017-04-22 12,19.8,
108,서울,2017-04-22 13,20.4,
108,서울,2017-04-22 14,21.6,
108,서울,2017-04-22 15,22.3,
108,서울,2017-04-22 16,21.8,
108,서울,2017-04-22 17,20.3,
108,서울,2017-04-22 18,18.8,
108,서울,2017-04-22 19,16.4,
108,서울,2017-04-22 20,14.7,
108,서울,2017-04-22 21,14.1,
108,서울,2017-04-22 22,13.3,
108,서울,2017-04-22 23,12.2,
108,서울,2017-04-23 00,11.6,
108,서울,2017-04-23 01,11.2,
108,서울,2017-04-23 02,10.6,
108,서울,2017-04-23 03,10.2,
108,서울,2017-04-23 04,9.9,
108,서울,2017-04-23 05,9.5,
108,서울,2017-04-23 06,8.9,
108,서울,2017-04-23 07,9.3,
108,서울,2017-04-23 08,12.1,
108,서울,2017-04-23 09,14.2,
108,서울,2017-04-23 10,16.9,
108,서울,2017-04-23 11,18.9,
108,서울,2017-04-23 12,20.5,
108,서울,2017-04-23 13,20.8,
108,서울,2017-04-23 14,21.1,
108,서울,2017-04-23 15,21.1,
108,서울,2017-04-23 16,20.8,
108,서울,2017-04-23 17,19.8,
108,서울,2017-04-23 18,18.3,
108,서울,2017-04-23 19,16.5,
108,서울,2017-04-23 20,15.0,
108,서울,2017-04-23 21,14.0,
108,서울,2017-04-23 22,13.4,
108,서울,2017-04-23 23,12.5,
108,서울,2017-04-24 00,12.1,
108,서울,2017-04-24 01,11.0,
108,서울,2017-04-24 02,10.4,
108,서울,2017-04-24 03,10.1,
108,서울,2017-04-24 04,9.5,
108,서울,2017-04-24 05,8.9,
108,서울,2017-04-24 06,8.3,
108,서울,2017-04-24 07,8.7,
108,서울,2017-04-24 08,12.2,
108,서울,2017-04-24 09,14.8,
108,서울,2017-04-24 10,17.6,
108,서울,2017-04-24 11,19.1,
108,서울,2017-04-24 12,20.2,
108,서울,2017-04-24 13,21.1,
108,서울,2017-04-24 14,20.8,
108,서울,2017-04-24 15,20.0,
108,서울,2017-04-24 16,20.1,
108,서울,2017-04-24 17,20.3,
108,서울,2017-04-24 18,18.5,
108,서울,2017-04-24 19,16.5,
108,서울,2017-04-24 20,15.5,
108,서울,2017-04-24 21,14.7,
108,서울,2017-04-24 22,14.0,
108,서울,2017-04-24 23,14.3,
108,서울,2017-04-25 00,14.1,
108,서울,2017-04-25 01,14.0,
108,서울,2017-04-25 02,14.0,
108,서울,2017-04-25 03,13.5,
108,서울,2017-04-25 04,13.7,
108,서울,2017-04-25 05,13.5,
108,서울,2017-04-25 06,13.2,
108,서울,2017-04-25 07,13.2,
108,서울,2017-04-25 08,15.1,
108,서울,2017-04-25 09,15.7,
108,서울,2017-04-25 10,16.8,
108,서울,2017-04-25 11,18.6,
108,서울,2017-04-25 12,19.4,
108,서울,2017-04-25 13,20.1,
108,서울,2017-04-25 14,20.3,
108,서울,2017-04-25 15,19.8,
108,서울,2017-04-25 16,19.6,
108,서울,2017-04-25 17,18.8,
108,서울,2017-04-25 18,17.8,
108,서울,2017-04-25 19,16.9,
108,서울,2017-04-25 20,15.2,
108,서울,2017-04-25 21,14.7,
108,서울,2017-04-25 22,14.1,
108,서울,2017-04-25 23,13.8,
108,서울,2017-04-26 00,14.1,
108,서울,2017-04-26 01,13.6,
108,서울,2017-04-26 02,13.2,
108,서울,2017-04-26 03,12.8,
108,서울,2017-04-26 04,12.2,
108,서울,2017-04-26 05,11.6,
108,서울,2017-04-26 06,10.9,
108,서울,2017-04-26 07,10.7,
108,서울,2017-04-26 08,12.4,
108,서울,2017-04-26 09,14.4,
108,서울,2017-04-26 10,16.4,
108,서울,2017-04-26 11,18.1,
108,서울,2017-04-26 12,19.4,
108,서울,2017-04-26 13,19.2,
108,서울,2017-04-26 14,19.7,
108,서울,2017-04-26 15,19.9,
108,서울,2017-04-26 16,19.6,
108,서울,2017-04-26 17,18.9,
108,서울,2017-04-26 18,17.8,
108,서울,2017-04-26 19,16.1,
108,서울,2017-04-26 20,14.6,
108,서울,2017-04-26 21,13.9,
108,서울,2017-04-26 22,13.1,
108,서울,2017-04-26 23,12.3,
108,서울,2017-04-27 00,11.7,
108,서울,2017-04-27 01,11.0,
108,서울,2017-04-27 02,10.8,
108,서울,2017-04-27 03,9.9,
108,서울,2017-04-27 04,9.2,
108,서울,2017-04-27 05,8.5,
108,서울,2017-04-27 06,7.9,
108,서울,2017-04-27 07,9.1,
108,서울,2017-04-27 08,11.2,
108,서울,2017-04-27 09,13.4,
108,서울,2017-04-27 10,14.9,
108,서울,2017-04-27 11,17.0,
108,서울,2017-04-27 12,18.2,
108,서울,2017-04-27 13,18.8,
108,서울,2017-04-27 14,19.2,
108,서울,2017-04-27 15,19.4,
108,서울,2017-04-27 16,18.6,
108,서울,2017-04-27 17,17.9,
108,서울,2017-04-27 18,16.6,
108,서울,2017-04-27 19,15.0,
108,서울,2017-04-27 20,13.3,
108,서울,2017-04-27 21,12.3,
108,서울,2017-04-27 22,11.7,
108,서울,2017-04-27 23,11.1,
108,서울,2017-04-28 00,10.9,
108,서울,2017-04-28 01,10.7,
108,서울,2017-04-28 02,10.5,
108,서울,2017-04-28 03,10.1,
108,서울,2017-04-28 04,9.5,
108,서울,2017-04-28 05,9.2,
108,서울,2017-04-28 06,9.0,
108,서울,2017-04-28 07,9.5,
108,서울,2017-04-28 08,11.4,
108,서울,2017-04-28 09,14.4,
108,서울,2017-04-28 10,16.7,
108,서울,2017-04-28 11,18.7,
108,서울,2017-04-28 12,20.1,
108,서울,2017-04-28 13,20.9,
108,서울,2017-04-28 14,20.9,
108,서울,2017-04-28 15,20.3,
108,서울,2017-04-28 16,19.6,
108,서울,2017-04-28 17,18.3,
108,서울,2017-04-28 18,16.9,
108,서울,2017-04-28 19,15.5,
108,서울,2017-04-28 20,13.9,
108,서울,2017-04-28 21,12.8,
108,서울,2017-04-28 22,12.2,
108,서울,2017-04-28 23,11.7,
108,서울,2017-04-29 00,11.5,
108,서울,2017-04-29 01,11.3,
108,서울,2017-04-29 02,10.9,
108,서울,2017-04-29 03,10.5,
108,서울,2017-04-29 04,10.2,
108,서울,2017-04-29 05,9.9,
108,서울,2017-04-29 06,9.6,
108,서울,2017-04-29 07,10.1,
108,서울,2017-04-29 08,13.0,
108,서울,2017-04-29 09,15.5,
108,서울,2017-04-29 10,17.4,
108,서울,2017-04-29 11,19.7,
108,서울,2017-04-29 12,21.6,
108,서울,2017-04-29 13,22.1,
108,서울,2017-04-29 14,23.1,
108,서울,2017-04-29 15,23.5,
108,서울,2017-04-29 16,23.5,
108,서울,2017-04-29 17,22.6,
108,서울,2017-04-29 18,21.7,
108,서울,2017-04-29 19,20.1,
108,서울,2017-04-29 20,19.2,
108,서울,2017-04-29 21,18.2,
108,서울,2017-04-29 22,17.3,
108,서울,2017-04-29 23,16.6,
108,서울,2017-04-30 00,16.2,
108,서울,2017-04-30 01,16.0,
108,서울,2017-04-30 02,15.8,
108,서울,2017-04-30 03,15.6,
108,서울,2017-04-30 04,14.9,
108,서울,2017-04-30 05,14.0,
108,서울,2017-04-30 06,13.7,
108,서울,2017-04-30 07,14.3,
108,서울,2017-04-30 08,16.4,
108,서울,2017-04-30 09,18.2,
108,서울,2017-04-30 10,20.3,
108,서울,2017-04-30 11,22.3,
108,서울,2017-04-30 12,24.5,
108,서울,2017-04-30 13,26.3,
108,서울,2017-04-30 14,27.4,
108,서울,2017-04-30 15,27.2,
108,서울,2017-04-30 16,26.6,
108,서울,2017-04-30 17,25.6,
108,서울,2017-04-30 18,22.5,
108,서울,2017-04-30 19,20.6,
108,서울,2017-04-30 20,18.8,
108,서울,2017-04-30 21,17.7,
108,서울,2017-04-30 22,16.6,
108,서울,2017-04-30 23,15.8,
