,country,lon,lat
1,Germany,8.430539,50.076416
2,Germany,10.133429,48.732418
3,United States,-74.532537,40.605091
4,United States,-74.491725,40.617153
5,France,-0.55892,44.84461
6,United States,-73.839851,40.704624
7,United States,-77.006569,39.029933
8,United States,-76.979242,39.053414
9,United States,-77.05209,38.970858
10,New Zealand,174.766357,-41.282173
11,Germany,10.207129,48.923981
12,United States,-77.05209,38.970858
13,Spain,-3.49,40.32
14,United States,-76.9731,39.046367
15,Japan,138.589148,35.163067
16,Germany,10.910711,48.689373
17,United States,-77.02858,39.060316
18,United States,-77.311159,38.736044
19,United States,-76.697168,39.304677
20,Germany,10.183811,48.87973
21,Germany,10.133429,48.732418
22,United States,-76.543622,39.348361
23,South Korea,127.343653,36.355305
24,Germany,10.319209,49.069298
27,Germany,10.133429,48.732418
33,Germany,10.290451,48.873989
36,France,2.67419,48.84463
55,Russia,39.742782,43.764419
56,Australia,150.535653,-34.61324403
57,United States,-77.067147,39.001666
58,Germany,13.67697,51.035366
59,Germany,8.657827,50.126633
60,United States,-77.066938,39.002171
61,United States,-77.144718,39.10664
62,United States,-76.790445,39.236384
63,United Kingdom,-3.95219,51.63756
64,United States,-74.099673,40.636742
65,Portugal,-25.670897,37.748833
66,United States,-74.699194,40.370992
67,Germany,13.406345,52.448563
68,United States,-73.561431,40.860819
70,South Korea,126.470986,36.778542
71,Germany,8.788633,50.803802
72,France,0.5814,43.64679
73,Germany,14.984622,51.135983
74,France,2.21903,48.8698
75,Germany,10.133429,48.732418
76,Austria,12.159912,47.58353
78,South Korea,126.583564,36.742306
79,Austria,12.171875,47.584263
80,Germany,10.133429,48.732418
81,Germany,8.716187,49.411076
82,United States,-77.039032,38.980649
83,South Korea,127.34909,36.356315
85,China,121.552157,31.215394
86,Japan,138.942075,35.807303
87,Spain,-3.69,40.41
88,Spain,2.06,41.48
89,Japan,138.833848,35.199088
90,Australia,151.061162,-33.74020203
91,Australia,150.952416,-34.27761103
92,United States,-77.047612,38.973364
93,United States,-76.978775,38.997958
94,Germany,13.417997,52.43409
95,Japan,139.040588,35.36576
96,Japan,140.7593,39.2918
97,United States,-77.062542,38.945273
98,Japan,141.78,39.9633
99,Japan,139.142232,35.439939
100,South Korea,126.391535,36.763757
101,France,2.23964,48.88475
102,Japan,139.040588,35.374092
103,United States,-73.789469,41.016139
104,South Korea,126.446867,36.747247
105,Australia,151.152713,-33.77642303
106,France,0.03004,43.71388
107,Germany,10.185103,52.580208
108,United States,-74.498034,40.606622
109,France,0.03078,43.71363
110,South Korea,126.984055,37.590202
111,United States,-77.067367,39.002449
112,France,0.03004,43.71388
113,Australia,150.686258,-33.55201103
114,United States,-74.490432,40.615247
115,United States,-79.074913,35.895414
117,United States,-78.736022,35.674859
118,United States,-74.431075,40.773392
119,Japan,138.724781,35.045364
120,United States,-74.236078,40.667261
121,United States,-77.045863,38.967
122,United States,-74.452093,40.801644
123,Australia,150.664808,-33.56192803
124,Germany,11.37,48.42
125,Germany,11.46,48.42
126,Germany,11.37,48.42
127,Germany,11.46,48.42
129,India,79.4889,18.99347
130,Australia,151.133518,-33.70938603
131,Japan,135.151026,34.665638
132,Japan,139.253068,35.324108
134,United States,-74.245322,40.42438
135,Japan,139.165575,35.415759
136,Japan,139.190574,35.307441
137,Japan,141.27174,38.803244
138,United States,-74.42267,40.499355
139,Japan,141.3641,39.2377
140,Belgium,5.42811,51.21475
141,United Kingdom,-2.81717,52.40168
142,Japan,139.265566,35.440759
143,United Kingdom,-2.81717,52.40168
144,Japan,139.128082,35.282443
145,Belgium,5.42811,51.21475
146,Japan,139.040593,35.207448
147,Japan,141.348723,39.275537
148,Australia,151.150382,-33.75925503
149,Japan,139.490548,35.482426
150,United Kingdom,-3.23383,55.92589
151,United Kingdom,-3.12832,53.35654
152,Norway,10.29091,59.76998
153,Japan,139.128078,35.42409
154,Belgium,5.42811,51.21475
155,Japan,139.065584,35.415754
156,Germany,13.704393,51.062195
157,United States,-90.2585,38.6147
158,Japan,141.347485,39.285626
159,United States,-81.317086,41.063044
160,France,4.08044,46.03661
161,United States,-73.8781,40.87
162,Australia,150.954215,-33.72671603
163,Japan,139.065585,35.474084
164,France,0.49301,43.97745
165,South Korea,126.471164,36.778082
166,Japan,139.265568,35.299111
167,Japan,135.133086,34.676983
168,France,0.49301,43.97745
169,Japan,138.744444,36.286389
170,Japan,135.187613,34.71193
171,Japan,135.111502,34.713661
172,Japan,139.140577,35.374097
173,Japan,135.111585,34.714232
174,Belgium,3.71315,51.03791
175,Japan,135.133436,34.676219
176,Germany,11.37,49.02
177,Germany,11.37,49.02
178,Australia,151.108658,-33.75162403
181,Ireland,-7.849882,53.892708
182,Japan,139.062942,35.15475
183,Japan,139.203073,35.324106
184,Germany,10.211492,48.325584
185,Japan,139.40146,35.48635
186,Japan,141.0519,38.9917
187,Japan,140.914,40.155222
188,Japan,141.7,39.419
189,Japan,141.0519,38.9917
190,Japan,141.0521,38.9904
191,Japan,141.722,39.436
192,Japan,141.075954,40.2277
193,Japan,139.215571,35.357435
194,Australia,151.131706,-33.73042103
195,Japan,141.414,40.14
196,Japan,141.414,40.14
198,Japan,141.075954,40.2277
199,Japan,141.54353,40.00031
200,Georgia,41.710369,41.690926
201,Japan,135.674085,35.015622
202,Japan,139.171883,35.333583
203,United Kingdom,-3.12832,53.35654
204,United States,-73.970308,40.783514
205,United Kingdom,-2.52407,53.09105
206,France,3.10348,50.36342
209,Japan,139.028093,35.315767
210,Japan,141.728,39.434
211,Japan,141.683,39.417
212,Australia,150.82835,-34.46967903
213,Australia,150.82835,-34.46967903
214,Japan,141.54353,40.00031
215,Germany,11.509403,51.023968
216,Germany,11.002685,50.966663
217,Japan,135.145654,34.668723
218,Japan,135.145654,34.668723
219,Japan,139.015596,35.265774
220,Japan,135.151026,34.665638
221,Japan,135.8013,35.0289
222,United Kingdom,-2.22638,53.27177
223,United Kingdom,-3.95219,51.63756
227,Germany,6.073272,50.759373
230,United States,-73.874006,40.858147
236,United States,-73.877647,40.865656
237,Japan,135.20625,34.720833
240,Japan,135.20625,34.720833
247,Japan,140.073889,37.679722
249,Japan,138.83144,35.25694
250,Japan,139.003097,35.265774
253,Japan,138.83144,35.25694
254,France,7.81823,48.60769
258,Japan,138.90135,36.99149
259,United Kingdom,-2.80737,55.42623
260,United States,-74.293043,40.747196
261,Japan,131.88125,32.854167
262,United Kingdom,-3.00936,55.90996
263,Japan,140.077222,37.676111
264,Japan,139.265567,35.399098
265,Japan,141.51684,40.289095
267,Australia,151.086579,-33.73011903
268,Japan,139.6175,37.211389
269,Japan,138.675,36.082222
270,Japan,139.303063,35.424095
273,United States,-71.1225,42.45
274,United Kingdom,-3.80777,51.63987
275,Japan,139.140577,35.432423
276,Japan,140.81875,40.420833
277,Japan,140.079167,37.673611
278,France,3.21224,50.77138
279,France,7.33014,47.63516
280,Japan,134.080833,33.973333
281,Japan,136.048917,34.259639
282,Japan,139.253068,35.390765
283,Japan,136.098444,34.261056
284,Japan,140.45625,40.429167
285,Japan,136.048917,34.259639
286,Japan,134.080806,33.973333
289,Japan,139.628036,35.52409
290,United States,-73.970657,40.779095
291,France,5.30989,45.58447
293,Japan,142.242069,43.136319
294,United Kingdom,-2.8244,53.17924
295,France,3.04472,50.62806
296,Australia,151.147007,-33.70083403
297,United Kingdom,-2.88908,53.41249
298,Japan,139.128611,35.286167
558,United Kingdom,-3.51289,51.4642
561,United Kingdom,-3.51289,51.4642
564,Japan,139.628036,35.52409
565,United States,-76.486907,38.9696
566,Belgium,4.092879,50.702368
570,United Kingdom,-2.22638,53.27177
571,United Kingdom,-3.91438,56.14504
572,Japan,140.861,43.178
573,Japan,140.49017,36.28894
574,Japan,138.90869,37.12014
575,Georgia,41.710369,41.690926
577,Japan,132.65625,33.204167
595,Japan,139.090278,36.835278
602,Germany,10.264547,47.52309
603,Australia,151.120182,-33.71068303
606,Japan,140.11787,36.1165
607,Japan,135.195511,34.690083
609,France,-1.27874,43.66989
611,France,-1.27874,43.66989
614,Japan,135.195511,34.690083
616,United Kingdom,-2.71522,53.80915
617,France,7.39684,48.44382
618,United Kingdom,-2.22638,53.27177
619,Japan,135.05,34.8
620,France,7.68283,48.6131
621,France,5.05375,45.47042
622,Japan,139.15912,35.58836
623,France,4.88463,45.51332
624,Japan,138.620833,36.171389
627,Japan,130.667222,32.177778
629,Japan,136.111944,35.728611
630,Japan,130.845833,32.111667
631,United States,-72.25361,41.80916
632,Japan,139.71211,35.6556
633,Japan,136.111944,35.728611
634,Japan,140.939,43.177
637,United Kingdom,-2.5536,55.63925
640,Germany,8.4,49
642,United Kingdom,-3.19397,55.93077
644,Japan,133.45192,34.75672
645,France,7.6748,48.5233
646,France,7.81823,48.60769
647,France,7.81823,48.60769
648,United Kingdom,-3.48597,56.44876
649,United Kingdom,-2.50177,53.73833
650,United Kingdom,-3.48597,56.44876
651,United Kingdom,-3.48597,56.44876
652,United Kingdom,-2.50177,53.73833
653,New Zealand,174.7275,-36.869444
654,United Kingdom,-2.93904,51.56012
656,United Kingdom,-2.22686,53.36166
657,Japan,140.8575,37.814167
658,Australia,151.142622,-33.75564903
659,Japan,131.139167,32.070833
660,Japan,131.421389,31.785278
661,United Kingdom,-3.12832,53.35654
664,Japan,136.462028,35.803864
665,Japan,139.71211,35.6556
668,Japan,140.676558,39.447887
670,Japan,135.5875,33.877222
671,Australia,151.125,-33.71600003
672,Japan,136.400725,35.815501
675,Japan,140.05551,36.43404
676,Japan,140.05551,36.43404
678,France,7.81823,48.60769
679,United Kingdom,-3.4493,55.91006
680,United Kingdom,-2.22638,53.27177
681,United States,-122.29496,47.6373
682,France,7.33745,47.72503
685,United Kingdom,-1.16268,53.98813
688,United Kingdom,-1.16268,53.98813
697,Japan,139.20625,35.504167
702,Canada,-123.233333,49.25
704,New Zealand,172.601944,-43.520278
705,Japan,140.920556,37.798056
707,Canada,-123.233333,49.25
708,Canada,-123.233333,49.25
709,Germany,8.667612,49.414826
710,Japan,140.9175,39.521111
711,Japan,137.197153,35.218132
712,France,7.53184,48.43874
714,Japan,139.11875,35.495833
715,Germany,10.196171,52.472037
716,Japan,139.11875,35.579167
717,Japan,140.759722,39.518056
718,Japan,140.356667,37.709722
719,Germany,8.810263,47.984866
720,Japan,139.057281,35.100383
722,United Kingdom,-2.54459,52.94264
723,United Kingdom,-2.54459,52.94264
724,Japan,136.296111,35.998333
726,Japan,136.296111,35.998333
728,Japan,136.296111,35.998333
730,Japan,140.433889,41.91
731,Japan,140.419167,41.825556
732,United Kingdom,-3.51289,51.4642
733,United Kingdom,-2.52407,53.09105
734,France,7.83483,48.78724
736,Australia,145.3602,-37.85850004
737,France,-0.07868,44.43106
741,United Kingdom,-0.47544,51.31433
744,United Kingdom,-0.47325,51.31565
745,United Kingdom,-2.37632,53.27139
746,Japan,140.216111,37.110833
749,New Zealand,170.996659,-42.716687
755,Japan,140.216111,37.110833
758,New Zealand,170.81614,-42.898076
760,Japan,130.249567,33.470483
762,Japan,139.019472,34.867028
764,New Zealand,170.553653,-43.148763
765,Japan,139.034861,35.078722
766,Japan,139.017833,34.869389
771,Japan,140.993,43.168
778,Japan,140.0834,36.19741
780,Germany,7.808082,48.028746
785,Japan,134.927222,34.863056
786,Japan,140.0834,36.19741
789,United States,-104.9619,39.73193
790,United States,-104.9619,39.73193
791,United States,-104.9619,39.73193
792,United States,-104.9619,39.73193
793,United States,-104.9619,39.73193
794,United States,-104.9619,39.73193
795,United States,-104.9619,39.73193
797,United Kingdom,-2.22638,53.27177
798,United States,-104.9619,39.73193
800,United Kingdom,-2.22638,53.27177
802,Sweden,11.950755,57.683237
803,United Kingdom,-2.37475,53.09162
809,United Kingdom,-2.22638,53.27177
810,Luxembourg,6.13,49.6
812,Luxembourg,6.29,49.51
818,Japan,140.1907,36.00768
819,Japan,135.79846,34.40693
823,Japan,135.79846,34.40693
824,Japan,134.283333,33.916667
825,Japan,139.83847,36.26287
826,France,7.5474,48.61835
827,Japan,134.283333,33.916667
828,Japan,135.79846,34.40693
830,Japan,135.79846,34.40693
832,Japan,134.111389,34.920278
833,United Kingdom,-3.95219,51.63756
834,Japan,133.829722,34.789444
836,Japan,140.049444,37.419167
837,Japan,135.79846,34.40693
839,France,7.05731,47.55483
841,Japan,139.065596,35.115793
845,Japan,141.44375,40.2875
846,Japan,135.79846,34.40693
847,Japan,140.682778,37.776111
848,Japan,140.084722,37.418333
849,Japan,139.053097,35.14079
851,Japan,138.347465,36.523896
852,Japan,138.347465,36.523896
858,Japan,138.347465,36.523896
859,Japan,143.205329,42.872246
860,United Kingdom,-2.22638,53.27177
862,United Kingdom,-2.22638,53.27177
863,Japan,143.205329,42.872246
864,United Kingdom,-2.22638,53.27177
865,Japan,143.205329,42.872246
869,United Kingdom,-2.22686,53.36166
870,Japan,135.79846,34.40693
874,Japan,140.072778,37.681667
875,Japan,141.66875,40.1875
876,Japan,139.05021,35.293769
877,Japan,138.47745,36.48485
878,Japan,135.79846,34.40693
879,Japan,135.79846,34.40693
880,Japan,138.856059,36.9274
881,Japan,138.8175,36.933889
882,Japan,139.246369,37.423219
883,Japan,135.79846,34.40693
884,Japan,139.050278,35.293889
887,United Kingdom,-2.37632,53.27139
889,Japan,140.688333,37.773611
891,Japan,135.79846,34.40693
892,United Kingdom,-2.37632,53.27139
894,Japan,135.74524,34.37744
895,Japan,135.72195,34.74726
896,Japan,141.63125,40.254167
898,Japan,140.535365,39.92207
899,Japan,135.79846,34.40693
900,Japan,134.30627,35.28893
901,Japan,134.141111,34.692222
902,Japan,134.30627,35.28893
903,Japan,135.67754,34.28943
904,Japan,135.79846,34.40693
906,Japan,135.79846,34.40693
907,United Kingdom,-2.22638,53.27177
908,United Kingdom,-3.80777,51.63987
914,Spain,-5.912,40.565
917,Japan,133.75,33.75
919,United States,-117.317222,33.970278
924,France,7.35953,47.99462
926,United Kingdom,-3.80644,58.56033
927,Australia,144.0916,-36.98610004
928,United Kingdom,-3.79253,58.55545
929,Japan,140.18948,35.99273
931,Japan,139.053098,35.124125
932,United Kingdom,-5.60378,55.93325
933,United States,-95.2445,38.9522
934,Japan,132.916667,33.6
936,United States,-104.9619,39.73193
937,Japan,140.217361,37.110222
938,Japan,140.217861,37.107333
939,Japan,133.1295965,33.56101128
940,Japan,140.096389,37.414167
941,Japan,133.132222,33.557778
944,United Kingdom,-1.3253,53.35997
945,Japan,140.217222,37.110833
947,Japan,135.79846,34.40693
948,France,7.5474,48.61835
949,Japan,134.572778,35.316389
950,Japan,134.5584408,35.32939461
951,Japan,139.053097,35.14079
952,Japan,134.5699401,35.319619
953,Japan,140.114722,37.660278
954,Japan,139.053097,35.132458
956,Australia,146.3858,-37.9561
958,Germany,11.37,48.57
960,Germany,11.46,48.52
961,Germany,11.46,48.52
962,Germany,11.37,48.57
964,Japan,132.983333,33.2
965,Japan,133.5,33.683333
966,Japan,134.1,33.633333
968,Japan,134.155278,35.018889
970,Japan,139.165461,35.607375
971,Japan,139.203068,35.6324
972,Japan,132.916667,33
976,Japan,133.733333,33.6
977,Japan,135.79846,34.40693
979,Japan,132.633333,33.15
981,Japan,139.053097,35.14079
982,Japan,140.685833,37.773889
984,Japan,133.266667,33.766667
985,Germany,7.83649,48.000194
987,Japan,134.183333,33.4
988,Germany,6.956076,50.938358
990,Japan,133.533333,33.833333
994,United Kingdom,-2.37632,53.27139
995,Japan,140.070833,37.675556
996,Japan,140.070833,37.675556
999,Japan,140.068611,37.671389
1000,Japan,134.353056,35.273056
1001,Japan,140.685833,37.773889
1006,Japan,140.996361,39.660583
1007,Japan,140.996389,39.660556
1012,United States,-90.25917,38.61306
1013,Japan,139.053098,35.124125
1016,Japan,140.981,43.234
1018,Japan,140.854833,40.647667
1019,Japan,140.853056,40.647778
1021,Japan,139.138583,37.782917
1027,Japan,139.053098,35.124125
1028,Japan,140.685833,37.773889
1029,Japan,139.138611,37.783056
1030,Japan,135.79846,34.40693
1034,United States,-90.259167,38.613056
1035,Japan,139.49353,35.57219
1036,United States,-72.28937,41.90068
1037,United States,-72.28937,41.90068
1038,France,7.05731,47.55483
1039,France,7.33745,47.72503
1040,France,7.45559,47.54028
1041,France,7.83483,48.78724
1042,New Zealand,173.966944,-35.219167
1048,Japan,135.8013,35.0289
1049,Australia,150.34,-33.71100003
1050,Australia,150.3406,-33.7111
1051,United States,-82.40753,29.6116
1052,Australia,150.3403,-33.7108
1053,Australia,150.340361,-33.710972
1054,Japan,134.083333,33.45
1055,Japan,133.383333,33.55
1057,Japan,134.233333,33.483333
1059,Japan,132.95,33.333333
1060,Japan,134.487713,34.01951
1061,United States,-82.41024,29.61264
1064,Japan,134.233333,33.5
1066,Japan,132.983333,33.433333
1067,Japan,134.083333,33.516667
1068,Japan,140.41856,36.55079
1069,Japan,140.05,37.683333
1070,Japan,134.066667,33.583333
1071,Japan,134.133611,35.175
1073,Japan,133.916667,33.6
1074,Japan,134.130278,35.174167
1075,Germany,6.741443,50.864342
1077,Japan,138.717222,36.208333
1078,Japan,135.72914,33.80873
1079,Japan,138.716667,36.208056
1080,Japan,135.936389,35.094722
1081,Japan,135.936389,35.094722
1084,Japan,140.039784,37.523746
1087,United Kingdom,-1.29292,51.71235
1099,Australia,147.2513,-36.84330004
1107,Japan,139.4153,35.58174
1113,Japan,140.15086,36.08362
1114,New Zealand,173.28,-41.2757
1116,New Zealand,173.28,-41.2757
1118,Japan,135.84549,34.6846
1120,Japan,135.84549,34.6846
1122,Japan,133.533333,33.633333
1124,United Kingdom,-2.13378,52.42691
1126,Japan,134.0225,35.270278
1129,United States,-72.52472,41.77527
1133,Japan,140.36012,36.77835
1140,Japan,133.183333,33.433333
1141,United States,-74.3216,40.9802
1143,Japan,133.133333,33.216667
1149,Japan,140.36012,36.77835
1152,United States,-74.06111,41.02555
1155,Japan,140.29784,39.49485
1157,Japan,138.984722,36.815278
1161,Japan,133.816667,33.7
1164,Japan,133.083333,33.533333
1166,Japan,133.55,33.783333
1170,Japan,133.55625,33.7875
1174,Japan,140.29784,39.49485
1176,Japan,133.575278,35.095278
1177,Japan,140.29784,39.49485
1181,Japan,142.489722,42.433528
1183,Japan,134.248333,35.113333
1184,Japan,142.489722,42.433611
1186,Japan,135.79846,34.40693
1188,Japan,141.56,39.933056
1189,Japan,140,37
1190,Japan,140.324778,37.582472
1191,France,7.81823,48.60769
1195,Japan,140.06673,39.8232
1197,Japan,142.489722,42.433528
1198,Japan,140.324722,37.5825
1199,Japan,140.41,36.55083
1201,Japan,140.52885,36.53717
1202,Japan,136.785306,36.233056
1203,United Kingdom,-1.77976,52.64254
1206,Japan,136.785306,36.233056
1208,Japan,139.399444,36.577222
1209,Japan,140.383333,37.65
1218,Japan,135.84549,34.6846
1220,United States,-122.2367,37.4007
1222,Japan,140.86,38.26
1232,Japan,140.5428,36.56289
1233,Japan,140.77678,36.85362
1239,Japan,140.3664,38.0883
1241,Japan,133.434444,35.03
1242,Japan,133.997222,35.132222
1243,Japan,141.66,39.99
1244,Japan,133.491111,34.886694
1247,Japan,140.67506,36.61325
1249,Japan,140.29784,39.49485
1250,Japan,135.84549,34.6846
1252,Japan,134.125833,35.158333
1253,Japan,140.2589,39.53352
1254,Japan,140.63956,36.57886
1255,Japan,140.29784,39.49485
1256,Japan,140.29784,39.49485
1259,Japan,133.650278,35.353611
1265,Japan,135.8013,35.0289
1271,Japan,134.133611,35.2425
1274,Japan,134,35.160278
1281,Japan,140,37
1285,Japan,140.55724,36.54483
1290,Japan,134.111111,35.161389
1291,Denmark,9.432896,56.827722
1295,Japan,140.55724,36.54483
1299,Japan,140.646,36.60202
1305,Japan,140.58919,39.2939
1306,Japan,133.848056,35.084444
1312,Japan,140.5428,36.56289
1313,Japan,133.833611,35.275833
1317,Japan,135.79846,34.40693
1318,Japan,138.8437,36.905713
1324,Japan,134.282778,35.146667
1327,Japan,139.140556,36.917222
1328,Japan,140.34995,39.61311
1329,Japan,135.79846,34.40693
1330,Japan,135.79846,34.40693
1336,Japan,140,37
1337,Japan,140,37
1338,Japan,140.36012,36.77835
1339,Japan,134.118611,35.170833
1340,Japan,140,37
1341,France,7.68283,48.6131
1344,Japan,140,37
1345,Japan,140,37
1346,Japan,140,37
1351,Japan,140,37
1353,Australia,145.5916,-37.77910004
1357,United Kingdom,-2.22686,53.36166
1360,Japan,139.090582,35.424088
1363,Japan,136.6614,36.51
1370,Japan,140.77678,36.85362
1386,Japan,140.5428,36.56289
1392,Japan,140.646,36.60202
1393,Japan,133.480833,34.948056
1394,Japan,133.544444,35.2425
1395,United Kingdom,-2.61338,51.53305
1396,Japan,140.12735,39.79573
1400,Japan,134.38,35.225833
1411,Japan,140.12735,39.79573
1412,Japan,140.96,40.56
1413,Japan,140.71274,36.71659
1414,Japan,134.055833,35.323056
1415,Austria,14.3128,48.3386
1416,Japan,140.5428,36.56289
1419,Japan,136.783799,36.565164
1420,Denmark,11.626547,55.614393
1424,Austria,14.3128,48.3386
1426,Germany,11.37,48.97
1427,Germany,11.37,48.97
1428,Germany,11.37,48.92
1429,Germany,11.46,48.92
1430,United Kingdom,-3.25361,55.91895
1431,Germany,11.46,48.92
1432,Germany,11.37,48.92
1433,Japan,139.590541,35.424101
1447,Japan,136.68,36.54
1452,Japan,135.79846,34.40693
1458,Japan,134.328056,35.161944
1459,Japan,140.12157,36.29233
1461,United Kingdom,-2.22686,53.36166
1469,Japan,134.101306,35.089361
1473,Japan,133.985,35.240833
1479,Japan,133.592222,35.219722
1506,Japan,37.01,37.01
1507,Japan,34.4,34.4
1509,Japan,34.27,34.27
1511,Japan,135.84549,34.6846
1512,Japan,34.5,34.5
1513,Japan,36.52,36.52
1514,Japan,133.628056,35.248056
1521,Japan,136.75849,36.53664
1527,Japan,140.24683,36.30749
1528,Japan,140.26382,36.28173
1529,Japan,134.133722,35.247222
1546,Japan,135.8013,35.0289
1554,Japan,34.52,34.52
1563,Japan,139.06559,35.224115
1565,Japan,133.531306,35.2175
1609,Japan,133.531306,35.2175
1614,Japan,140.1763,36.29126
1628,Japan,139.078088,35.199117
1632,Japan,139.565541,35.549085
1640,United Kingdom,-2.61482,51.53304
1649,Japan,140.26614,40.02608
1652,Japan,133.348889,35.015833
1653,Japan,133.791944,35.228611
1654,Japan,35.15,35.15
1655,Japan,133.778056,35.200833
1657,Denmark,12.454659,56.038621
1658,Japan,140.25769,36.38258
1659,Japan,140.25769,36.38258
1660,France,7.20425,47.7299
1663,United Kingdom,-2.82613,53.26912
1665,United Kingdom,-2.82613,53.26912
1669,United Kingdom,-2.82613,53.26912
1672,Japan,139.590536,35.599078
1673,Australia,145.3578,-37.8322
1686,United States,-90.25,38.6
1687,Japan,35.26,35.26
1689,United States,-90.25,38.6
1690,Japan,35.01,35.01
1691,United States,-90.25,38.6
1694,United States,-90.25,38.6
1696,Japan,138.949444,36.838889
1699,Japan,134.094722,35.184167
1703,United States,-90.25,38.6
1705,Japan,35.31,35.31
1710,Japan,133.901056,34.970917
1711,United States,-90.25,38.6
1712,United States,-90.25,38.6
1713,United States,-90.25,38.6
1716,Japan,34.4,34.4
1717,United States,-90.25,38.6
1719,United States,-90.25,38.6
1720,United States,-90.25,38.6
1738,Japan,134.327222,35.108333
1742,Japan,33.44,33.44
1754,Japan,35.15,35.15
1755,Japan,34.41,34.41
1757,Japan,34.4,34.4
1758,United Kingdom,-1.92754,52.64272
1759,Japan,135.84549,34.6846
1761,Japan,138.07,36.86
1762,United States,-90.25,38.6
1763,Japan,135.84549,34.6846
1764,Japan,34.41,34.41
1769,Japan,34.4,34.4
1770,Japan,36.12,36.12
1775,New Zealand,175.104,-39.8858
1776,New Zealand,175.104,-39.8858
1777,Japan,35.15,35.15
1783,Japan,32.23,32.23
1784,Japan,140.466667,37.666667
1785,United Kingdom,-2.64435,52.64548
1786,Japan,134.3275,35.108333
1787,Australia,145.35,-37.9
1790,United Kingdom,-2.64435,52.64548
1791,Australia,145.35,-37.9
1792,United Kingdom,-3.46869,55.99969
1793,Japan,134.350278,35.113611
1794,Japan,140.466667,37.666667
1795,United Kingdom,-3.46869,55.99969
1801,Australia,138.7330431,-34.99428132
1805,Japan,140.92,37.41
1808,Japan,34.33,34.33
1810,Japan,34.4,34.4
1812,Japan,136.51924,36.313015
1815,Japan,139.088506,35.199118
1817,Japan,35.16,35.16
1818,Japan,35.42,35.42
1819,Japan,139.190574,35.307441
1826,Japan,33.47,33.47
1827,Japan,133.562694,34.935361
1835,Japan,139.575959,35.458263
1846,Japan,133.562694,34.935361
1850,Japan,35.24,35.24
1852,South Korea,128.47111,38.16611
1857,Japan,139.628037,35.240789
1858,Japan,34.32,34.32
