"","country","lon","lat"
"1","Japan",141.9679,39.8799
"2","Japan",139.078083,35.390758
"3","Japan",139.059689,35.179739
"4","Japan",141.4273,38.8236
"5","Japan",141.00011,39.59781
"6","Japan",141.495867,39.579258
"7","Japan",139.22807,35.440758
"8","Japan",139.11559,35.182456
"9","Japan",139.156984,35.447604
"10","Japan",139.06559,35.265776
"12","Japan",141.3607,39.2389
"13","Japan",141.3607,39.2389
"14","Japan",139.065589,35.215781
"15","Japan",139.22807,35.424094
"16","Japan",139.203071,35.424093
"17","Japan",139.040588,35.499079
"18","Japan",139.040593,35.207448
"19","Japan",141.348723,39.275537
"20","Japan",139.153075,35.474085
"21","Japan",139.140576,35.482417
"22","Japan",141.347485,39.285626
"23","Japan",141.27174,38.803244
"24","Japan",139.065585,35.482416
"25","Japan",139.003093,35.407423
"26","Japan",139.003093,35.415755
"27","Japan",139.053091,35.224114
"28","Japan",138.915602,35.40742
"29","Japan",139.11558,35.39076
"42","Japan",139.07405,35.166553
"44","Japan",141.401,40.142
"45","Japan",139.028093,35.315767
"64","Japan",139.240569,35.424094
"65","Japan",131.68125,32.7875
"66","Japan",139.153076,35.424091
"68","Japan",141.51684,40.289095
"70","Japan",140.46875,40.404167
"71","Japan",139.531389,36.226667
"112","Japan",140.28448,36.24886
"113","Japan",132.89375,33.554167
"116","Japan",140.18037,36.38536
"119","Japan",140.18037,36.38536
"122","Japan",139.13902,35.65054
"123","Japan",140.11875,38.7875
"125","Japan",140.28448,36.24886
"127","Japan",134.45625,35.4375
"128","Japan",140.939,43.177
"129","Japan",131.001389,32.246944
"131","Japan",137.566667,36.666667
"132","Japan",139.012222,35.853889
"135","Japan",140.821111,37.783333
"136","Japan",131.413889,31.780556
"137","Japan",140.2401,39.2629
"138","Japan",141.48125,39.8875
"140","Japan",140.1875,39.5453
"143","Japan",139.20625,35.579167
"144","Japan",139.13125,35.554167
"145","Japan",139.13125,35.554167
"146","Japan",139.13125,35.554167
"147","Japan",139.23125,35.5625
"148","Japan",139.21875,35.545833
"154","Japan",134.561111,35.649722
"157","Japan",140.356667,37.710556
"161","Japan",139.23125,35.5625
"164","Japan",139.24375,35.545833
"170","Japan",140.958611,39.392778
"181","Japan",141.035,43.123
"184","Japan",140.888333,39.348611
"190","Japan",138.83125,35.379167
"193","Japan",139.064722,36.374722
"203","Japan",134.346361,35.131889
"208","Japan",140.215,37.1125
"218","Japan",133.828611,35.043889
"221","Japan",137.35,36.6
"226","Japan",140.5,37.766667
"233","Japan",133.886667,34.845278
"234","Japan",140.109167,37.675
"237","Japan",140.961,43.149
"248","Japan",134.266667,33.916667
"258","Japan",135.79846,34.40693
"267","Japan",135.79846,34.40693
"268","Japan",140.074167,37.684444
"272","Japan",140.704444,37.773611
"273","Japan",135.79846,34.40693
"274","Japan",140.704444,37.773611
"275","Japan",135.79846,34.40693
"276","Japan",135.79846,34.40693
"277","Japan",140.704444,37.773611
"283","Japan",133.616667,33.7
"292","Japan",140.961,43.149
"296","Japan",140.124722,37.664722
"303","Japan",133.183333,33.75
"304","Japan",140.124722,37.664722
"305","Japan",139.354444,36.888333
"306","Japan",139.053097,35.14079
"309","Japan",132.816667,32.816667
"310","Japan",133.183333,33.333333
"314","Japan",133.533333,33.616667
"334","Japan",133.266667,33.766667
"341","Japan",140.676944,37.776667
"351","Japan",135.79846,34.40693
"365","Japan",136.833333,36.316667
"374","Japan",133.166667,33.266667
"383","Japan",140.766667,37.766667
"386","Japan",137.216667,36.533333
"388","Japan",135.79846,34.40693
"391","Japan",140.991,43.234
"393","Japan",138.775833,36.478889
"399","Japan",133.35,33.75
"407","Japan",140.41856,36.55079
"408","Japan",133.083333,33.583333
"409","Japan",133.183333,33.683333
"413","Japan",133.016667,33.466667
"419","Japan",134.05,33.55
"422","Japan",133.483333,33.833333
"425","Japan",135.91664,34.65667
"426","Japan",135.91664,34.65667
"435","Japan",140.05,37.733333
"437","Japan",133.75,33.833333
"439","Japan",132.683333,33.066667
"441","Japan",143.00992,42.15338
"443","Japan",141.8542,43.29019
"445","Japan",143.04585,42.15725
"450","Japan",135.84549,34.6846
"452","Japan",135.84549,34.6846
"456","Japan",132.9,32.883333
"457","Japan",135.84549,34.6846
"464","Japan",134.133333,33.333333
"470","Japan",133.85,33.516667
"481","Japan",133.15,33.45
"485","Japan",133.816667,33.7
"486","Japan",140.36012,36.77835
"489","Japan",140.383333,37.65
"491","Japan",133.886389,35.053889
"492","Japan",134.066667,33.5
"494","Japan",136.866667,36.4
"496","Japan",133.583333,33.85
"498","Japan",133.815919,33.986674
"499","Japan",134.134722,35.183889
"500","Japan",133.791116,33.997089
"501","Japan",139.43755,35.57619
"502","Japan",135.79846,34.40693
"503","Japan",135.79846,34.40693
"506","Japan",137.167143,35.205901
"507","Japan",140.61719,36.57161
"545","Japan",140.915,43.196
"548","Japan",133.984722,35.153333
"551","Japan",140.915,43.189
"552","Japan",140.67506,36.61325
"556","Japan",133.626111,35.301111
"559","Japan",140,37
"565","Japan",134.055278,35.234444
"568","Japan",140.915,43.196
"569","Russia",132.16667,43.33333
"578","Japan",134.133611,35.2425
"597","Japan",140.57886,36.52933
"601","Japan",134.016111,35.234444
"602","Japan",140,37
"603","Japan",133.537778,35.082222
"623","Japan",140.73378,36.80572
"629","Japan",135.92517,34.58202
"633","Japan",134.010278,35.125
"634","Japan",140.83,40.67
"636","Japan",140,37
"637","Japan",134.116389,35.168333
"639","Japan",140.63956,36.57886
"640","Japan",140.63956,36.57886
"641","Japan",140.922,43.178
"642","Japan",134.300278,35.114722
"646","Japan",137.8321,36.84642
"650","Japan",138.97722,36.12833
"651","Japan",138.08975,36.18033
"652","Japan",133.614167,35.348056
"659","Japan",140.3489,39.6603
"674","Japan",138.08543,36.18043
"679","Japan",139.140576,35.540745
"683","Japan",134.203889,35.186111
"686","Japan",136.39192,35.40942
"690","Japan",137.71053,35.71945
"699","Japan",136.35567,35.25192
"701","Japan",140.646,36.60202
"702","Japan",140.646,36.60202
"710","Japan",133.375833,34.930833
"713","Japan",133.968056,35.208611
"714","Japan",139.233889,36.928333
"716","Japan",136.783799,36.565164
"721","Japan",140.37804,36.47987
"734","Japan",136.883333,36.733333
"739","Japan",134.241944,35.289722
"765","Japan",134.2185,35.107333
"792","Japan",138.016667,36.483333
"813","Japan",140.12157,36.29233
"814","Japan",140.12157,36.29233
"823","Japan",133.582667,35.220722
"826","Japan",139.203073,35.315773
"837","Japan",139.053088,35.340764
"841","Japan",133.700278,35.234167
"856","Japan",137.55,36.933333
"864","Japan",139.078088,35.199117
"875","Japan",140.12157,36.29233
"903","Japan",134.357222,35.125
"925","Japan",134.319444,35.043611
"949","Japan",133.539167,35.125833
"950","Japan",133.566222,35.161722
"952","Japan",133.566222,35.161722
"964","Japan",132.96875,33.120833
"979","Japan",133.562694,34.935361
"996","Japan",140.3996,38.2342
"1007","China",126.81667,45.2
"1012","Japan",136.670556,36.473333
"1013","China",128.98333,44.95
"1014","China",126.81667,45.2
"1015","China",127.53333,42.15
"1016","Japan",137.454722,35.9175
"1017","China",128.61667,44.93333
"1018","China",127.9,42.81667
"1019","China",127.6,42.16667
"1023","Japan",138.897222,36.473611
"1051","Japan",134.36481,35.05395
"1067","Japan",137.45,36.433333
"1072","Japan",133.53125,33.620833
"1081","Japan",135.79846,34.40693
"1082","Japan",137.742778,36.137778
"1086","Japan",134.033333,34.25
"1092","Japan",136.766667,35.45
"1116","Japan",134.76427,34.98822
"1136","Japan",133.08125,33.529167
"1139","Japan",136.033333,35.983333
"1145","Japan",138.535573,35.929458
"1148","China",129.166667,42.333333
"1174","Japan",137.066667,36.566667
"1194","Japan",133.406944,35.145
"1197","Japan",139.440278,38.195
"1206","Japan",134.39955,34.95907
"1224","China",129.041111,43.875278
"1225","China",129.04111,43.87528
"1226","Japan",139.104722,36.959722
"1228","Japan",133.199118,33.231286
"1243","Japan",140.5049,36.52491
"1289","Japan",140.73,38.38
"1296","Japan",138.56235,35.959265
"1304","Japan",140.0051,37.47908
"1309","Japan",140.5049,36.52491
"1310","Japan",139.45,38.083333
"1323","Japan",139.250556,36.480556
"1324","Japan",139.315559,35.582409
"1378","Japan",138.476998,35.951455
"1379","Japan",133.615,35.312778
"1389","Japan",139.207778,36.955556
"1394","Japan",136.5,36.5
"1461","Japan",134.79385,35.16769
"1491","Russia",134.682186,48.165778
"1493","Japan",140.10951,36.37244
"1496","Japan",136.783333,37.166667
"1507","Japan",137.05,36.366667
"1513","Russia",134.682186,48.165778
"1517","Japan",136.466347,36.319652
"1565","Japan",136.883333,36.733333
"1581","Japan",136.8,36.516667
"1588","Japan",133.840833,35.188889
"1599","Japan",136.03529,35.3493
"1600","Japan",134.42804,34.87666
"1601","Japan",136.8,36.5
"1602","Japan",137.683333,36.816667
"1603","Japan",134.42804,34.87666
"1605","Japan",134.42804,34.87666
"1606","Japan",137.533333,36.516667
"1608","Japan",137.433333,36.45
"1609","Japan",137.449444,36.485833
"1612","Japan",139.078087,35.299105
"1624","Japan",137.5,36.8
"1639","Japan",139.078083,35.415755
"1671","Japan",137.383333,36.6
"1674","Japan",143.216667,43.166667
"1682","Japan",139.040594,35.249112
"1685","Japan",143.216667,43.166667
"1693","Japan",139.08423,36.0085
"1697","Japan",139.09544,36.20924
"1698","Japan",133.477778,35.086944
"1706","Japan",137.216667,36.55
"1712","Japan",137.283333,36.483333
"1721","Japan",133.392778,34.955833
"1725","Japan",136.716667,35.933333
"1728","Japan",137.383333,36.55
"1729","Japan",138.4636,36.05
"1730","Japan",139.08423,36.0085
"1731","Japan",136.528147,36.306858
"1736","Japan",139.08423,36.0085
"1738","Japan",136.397,35.7883
"1740","Japan",139.103088,35.215785
"1741","Japan",139.615538,35.465763
"1744","Japan",140.36012,36.77835
"1748","Japan",137.063611,36.576667
"1752","Japan",136.579878,36.351982
"1764","China",118.75305,39.95916
"1773","Japan",139.053092,35.274108
"1783","Japan",137.55,36.816667
"1795","Japan",139.228068,35.524082
"1800","Japan",136.983333,36.433333
"1801","Japan",139.00264,36.02119
"1805","Japan",136.983333,36.433333
"1807","Japan",139.228068,35.524082
"1809","Japan",140.36012,36.77835
"1810","Japan",139.08423,36.0085
"1811","Japan",137.516667,36.683333
"1812","Japan",136.95,36.25
"1814","Japan",139.0919,36.08048
"1817","Japan",139.203069,35.540746
"1828","Japan",139.053096,35.157455
"1829","Japan",137.433333,36.566667
"1842","Japan",139.08423,36.0085
"1843","Japan",136.95,36.433333
"1844","Japan",137.35,36.416667
"1846","Japan",136.571063,36.372353
"1852","Japan",139.065585,35.382425
"1855","Japan",134.300178,33.959877
"1858","Japan",133.515083,35.172611
"1859","Japan",139.56329,36.00533
"1865","Japan",139.091667,36.791389
"1868","Japan",139.653031,35.582414
"1869","Japan",142.366667,42.333333
"1870","Japan",142.366667,42.333333
"1871","Japan",142.366667,42.333333
"1872","Japan",142.366667,42.333333
"1875","Japan",139.115591,35.157458
"1877","Japan",140.11324,37.54788
"1880","Japan",139.165574,35.474085
"1882","Japan",139.165579,35.274112
"1896","Japan",139.190571,35.532413
"1905","Japan",137.033333,36.4
"1906","Japan",139.015595,35.315766
"1907","Japan",139.278062,35.607403
"1908","Japan",136.8,36.516667
"1909","Japan",136.983333,36.416667
"1910","Japan",139.20307,35.524081
"1912","Japan",140.37804,36.47987
"1913","Japan",139.215568,35.549078
"1914","Japan",137.433333,36.7
"1917","Japan",137.9,36.9
"1919","Japan",139.240569,35.449091
"1923","Japan",133.05625,33.570833
"1924","Japan",139.165574,35.474085
"1925","Japan",139.1044,35.98908
"1926","Russia",132.353384,43.637665
"1927","Japan",139.00264,36.02119
"1928","Japan",139.1044,35.98908
"1929","Japan",139.165571,35.649063
"1930","Japan",139.140573,35.64073
"1931","Japan",139.090582,35.499081
"1932","Japan",139.090582,35.499081
"1933","Japan",139.128088,35.199121
"1934","Japan",139.278065,35.507419
"1938","China",124,44
"1941","Japan",139.303063,35.499088
"1952","Japan",139.08423,36.0085
"1966","Japan",139.08423,36.0085
"1967","Japan",138.978101,35.215779
"1969","Japan",136.516696,36.297353
"1970","Japan",139.090582,35.440753
"1973","Japan",136.516696,36.297353
"1975","Japan",139.053091,35.215781
"1980","Japan",139.053091,35.215781
"1982","Japan",137.45,36.616667
"1984","Japan",139.003097,35.265774
"1986","Japan",134.2924,33.54396
"1987","Russia",131.252082,42.806556
"1989","Japan",139.003097,35.282437
"1992","Japan",139.08423,36.0085
"1994","Japan",136.816667,36.366667
"1998","Japan",142.445556,42.385278
"1999","Japan",139.103082,35.324102
"2001","Japan",139.190572,35.482419
"2002","Japan",142.445556,42.385278
"2003","Japan",139.190572,35.482419
"2004","Japan",134.2924,33.54396
"2005","Japan",139.0919,36.08048
"2006","Japan",139.20307,35.515749
"2007","Japan",139.140577,35.390761
"2008","Japan",139.36875,35.354167
"2009","Japan",139.153072,35.657395
"2010","Japan",139.053086,35.474083
"2011","Japan",139.128076,35.582404
"2017","Japan",138.978095,35.465749
"2022","Japan",139.228067,35.624068
"2027","Japan",139.23125,35.4125
"2028","Japan",139.003093,35.39909
"2031","Japan",139.028089,35.482415
"2032","Japan",139.165571,35.649063
"2039","Japan",139.103081,35.365763
"2046","Japan",138.965596,35.43242
"2048","Japan",139.278065,35.449092
"2054","Japan",133.53574,33.55642
"2056","Japan",139.240567,35.549079
"2059","Japan",138.476389,36.542222
"2060","Japan",139.10308,35.482416
"2063","Japan",139.065584,35.507412
"2065","Japan",139.178073,35.482418
"2066","Japan",139.08423,36.0085
"2067","Japan",139.08423,36.0085
"2068","Japan",138.935833,36.860833
"2070","Japan",142.445556,42.385278
"2071","Japan",139.1044,35.98908
"2075","Japan",139.46875,35.3625
"2080","Japan",139.16875,35.395833
"2086","Japan",139.19375,35.429167
"2109","Japan",139.89622,36.82483
"2110","Japan",137.183333,36.516667
"2111","Japan",140.36012,36.77835
"2113","Japan",137.5,36.75
"2116","Japan",137.13333,36.56667
"2117","Japan",139.56329,36.00533
"2118","Japan",137.516667,36.683333
"2119","Japan",44,14
"2120","Japan",139.26875,35.420833
"2121","Japan",139.19375,35.404167
"2123","Japan",139.23267,36.02811
"2126","Japan",137.216667,36.516667
"2127","Japan",139.228068,35.557411
"2134","Japan",139.56329,36.00533
"2136","Japan",134.117583,35.254222
"2138","Japan",139.08423,36.0085
"2142","Japan",139.325278,36.585278
"2144","Japan",139.24375,35.429167
"2146","Japan",139.24375,35.429167
"2147","Japan",139.56329,36.00533
"2148","Japan",139.56329,36.00533
"2149","Japan",139.56329,36.00533
"2150","South Korea",127.01667,37.28333
"2151","South Korea",127,37.28333
"2166","Japan",139.090591,35.174121
"2171","Japan",139.117878,35.549773
"2178","Japan",139.078083,35.499081
"2185","Japan",139.56329,36.00533
"2186","Japan",139.56329,36.00533
"2187","Japan",139.56329,36.00533
"2188","Japan",139.56329,36.00533
"2189","Japan",139.56329,36.00533
"2190","Japan",139.56329,36.00533
"2191","Japan",133.64375,33.879167
"2192","Japan",139.56329,36.00533
"2193","Japan",139.56329,36.00533
"2197","Japan",139.56329,36.00533
"2198","Japan",139.56329,36.00533
"2214","Japan",139.56329,36.00533
"2215","Japan",139.56329,36.00533
"2216","Japan",137.016667,36.566667
"2229","Japan",139.394444,36.819167
"2235","Japan",133.381711,33.793305
"2239","Japan",140.548627,42.596916
"2241","Japan",139.115833,37.028333
"2247","Japan",140.36012,36.77835
"2256","Japan",140.36012,36.77835
"2262","Japan",134.070171,33.769873
"2285","Japan",139.183056,36.559167
"2293","Japan",139.00264,36.02119
"2294","Japan",140.28654,36.1961
"2296","Japan",140.37804,36.47987
"2297","Japan",140.28654,36.1961
"2304","Japan",138.523889,36.508056
"2305","Japan",140.84563,37.14052
"2308","Japan",134.337086,34.164076
"2311","Japan",134.354004,33.96196
"2312","Japan",134.354004,33.96196
"2338","Japan",139.060278,36.610278
"2339","Japan",140.73969,36.80775
"2347","Japan",140.23277,40.20629
"2349","Japan",138.47,36.589167
"2352","Japan",140.36012,36.77835
"2357","Japan",138.687778,35.973056
"2368","Russia",135.650607,44.185596
"2371","Japan",135.71555,35.12271
"2372","Japan",140.41,36.55083
"2374","Japan",135.725,35.108333
"2379","Japan",137.254,35.8806
"2380","Japan",140.37804,36.47987
"2383","Japan",139.187573,35.435427
"2384","Japan",134.42625,33.699468
"2385","Japan",134.42625,33.699468
"2386","Japan",138.80925,35.549333
"2387","Japan",138.80925,35.549333
"2388","Japan",140.16945,36.73745
"2403","Japan",140.646,36.60202
"2404","Japan",140.52885,36.53717
"2406","Japan",140.646,36.60202
"2407","Japan",140.52885,36.53717
"2410","Japan",133.53572,33.55642
"2419","Japan",132.273056,33.908889
"2420","Japan",132.19551,33.92715
"2423","Japan",132.270556,33.913056
"2425","Japan",136.493336,36.162174
"2428","Japan",140.321111,42.647778
"2429","Japan",140.31194,42.67121
"2433","Japan",143.1,42.7
"2440","Japan",140.28654,36.1961
"2441","Japan",136.3495,36.209679
"2449","Japan",140.364,37.40598
"2463","Japan",136.490063,36.261288
"2464","Japan",139.053085,35.440752
"2465","Japan",139.053085,35.440752
"2466","Japan",136.490063,36.261288
"2467","Japan",136.490063,36.261288
"2470","Japan",139.08423,36.0085
"2483","Japan",139.08423,36.0085
"2485","Japan",136.551488,36.372903
"2486","Japan",138.541667,36.473611
"2487","Japan",139.11039,36.486455
"2488","Japan",139.065584,35.382425
"2491","Japan",139.77882,37.20166
"2492","Japan",133.892022,33.925183
"2494","Japan",139.39176,36.799483
"2499","Japan",137.735988,36.447236
"2501","Japan",134.577538,33.95166
"2510","Japan",138.966111,36.837222
"2514","Japan",138.816389,36.741389
"2515","Japan",139.128078,35.415758
"2520","Japan",140.52284,36.54145
"2525","Japan",140.37804,36.47987
"2533","Japan",136.666667,36.566667
"2534","Japan",138.495,35.558889
"2535","Japan",139.77882,37.20166
"2536","Japan",139.77882,37.20166
"2538","Japan",139.77882,37.20166
"2539","Japan",43.567861,43.567861
"2541","Japan",138.98125,35.4375
"2550","China",124.03631,40.573023
"2553","Japan",136.490063,36.261288
"2554","Japan",136.490063,36.261288
"2555","Japan",138.332972,35.275333
"2563","Japan",139.047222,36.462778
"2564","Japan",137.466667,36.566667
"2565","Japan",137.466667,36.566667
"2566","Japan",137.466667,36.566667
"2573","Japan",138.751187,35.503188
"2578","Japan",139.834444,36.771389
"2579","Japan",140.36012,36.77835
"2580","Japan",138.332972,35.275333
"2583","Japan",138.495,35.558889
"2587","Japan",139.103081,35.482416
"2598","China",123.005494,39.840433
"2599","China",119.401485,41.244442
"2600","China",123.005494,39.840433
"2601","China",119.401485,41.244442
"2602","China",130.377202,42.798109
"2603","Japan",140.28654,36.1961
"2605","Japan",135.79846,34.40693
"2607","Japan",140.29192,36.29898
"2611","Japan",140.73969,36.80775
"2612","Japan",140.28654,36.1961
"2618","Japan",138.831667,36.745278
"2634","Japan",137.632222,35.317222
"2638","Japan",140.01413,36.00192
"2641","Japan",138.989167,36.193333
"2651","Japan",138.644444,36.409722
"2654","Japan",138.983611,36.220556
"2656","Japan",139.1658,35.47108
"2658","Japan",143.025674,42.107886
"2660","Japan",143.025674,42.107886
"2664","Japan",137.566667,36.783333
"2674","Japan",140.29192,36.29898
"2675","Japan",140.6825,36.679444
"2678","Japan",139.361944,36.490278
"2689","Japan",140.37804,36.47987
"2690","Japan",140.28654,36.1961
"2712","Japan",138.997778,36.591944
"2724","Japan",139.228068,35.524082
"2728","Japan",139.215556,36.935
"2730","Japan",138.305433,35.710402
"2732","Japan",139.080157,35.833759
"2733","Japan",139.080157,35.833759
"2735","Japan",139.10308,35.440754
"2740","Japan",134.300178,33.959877
"2742","Japan",137.583333,36.8
"2749","Japan",140.79,40.09
"2759","Japan",134.44717,34.0782
"2762","Japan",134.335491,33.950377
"2763","Japan",134.44717,34.0782
"2768","Japan",134.195991,34.017258
"2770","Russia",134.127542,43.017494
"2771","Japan",136.490063,36.261288
"2772","Russia",132.696784,43.072621
"2773","Russia",132.696784,43.072621
"2777","Japan",137.1,36.4
"2779","Japan",138.776389,36.431389
"2797","Japan",134.212353,33.934101
"2804","Japan",134.32959,33.948073
"2805","Japan",137.583333,36.966667
"2807","China",114.630747,39.879848
"2810","China",115.838889,39.71615
"2812","Japan",137.616667,36.766667
"2813","Japan",137.583333,36.933333
"2814","China",114.714432,39.364854
"2815","China",114.714432,39.364854
"2816","China",114.714432,39.364854
"2817","China",114.630747,39.879848
"2821","China",115.244941,39.317491
"2825","China",114.714432,39.364854
"2826","China",114.714432,39.364854
"2828","China",114.714432,39.364854
"2829","China",114.714432,39.364854
"2830","China",115.428146,39.626673
"2835","China",115.838889,39.71615
"2849","Russia",131.191284,42.596886
"2860","Japan",137.6,36.816667
"2861","Japan",137.65,36.716667
"2862","China",114.630747,39.879848
"2887","China",114.630747,39.879848
"2890","Japan",137.183333,36.7
"2902","Russia",131.952464,43.079103
"2924","China",121.926205,39.162111
"2929","China",115.838889,39.71615
"2954","China",127.6,42.16667
"2958","Japan",137.758611,36.758611
"2962","South Korea",128.173839,36.212008
"2963","South Korea",128.843072,36.126481
"2970","Japan",137.5,36.75
"2977","Japan",44,14
"2982","China",128.833333,42.333333
"2989","South Korea",127.185,36.064
"2993","Japan",143.00972,42.15333
"2995","South Korea",129.020215,36.161503
"2999","Japan",143.04583,42.15722
"3004","China",127,42
"3008","South Korea",127.14,36.215
"3009","Japan",141.02855,38.7588
"3015","South Korea",127.176861,37.787222
"3017","South Korea",127.112,36.2
"3018","South Korea",127.164,36.066
"3020","Russia",133.65194,44.28889
"3026","South Korea",127.193,36.074
"3030","Japan",136.76667,35.45
"3031","Japan",141.02855,38.7588
"3034","Japan",141.342,42.42016
"3040","Russia",133.65194,44.28889
"3043","China",105,35
"3052","South Korea",127.164,36.066
"3053","South Korea",127.193,36.074
"3054","Japan",140.402,41.142
"3058","China",127.9,42.81667
"3063","South Korea",127.415,36.185
"3067","China",127.133335,45.450001
"3068","Japan",139.272852,35.646756
"3069","Japan",133.11327,33.760311
"3072","South Korea",127.83472,36.375
"3074","South Korea",128.541017,36.150994
"3079","China",129.166667,42.333333
"3080","Japan",130.54482,33.59803
"3083","South Korea",127.124,36.222
"3084","South Korea",127.461,36.164
"3090","China",127.133335,45.450001
"3104","China",127.53333,42.15
"3109","Japan",139.235659,35.628698
"3115","Japan",136.5,36.5
"3116","Japan",137.13333,36.56667
"3119","North Korea",125,39
"3120","South Korea",127.193,36.074
"3121","China",128.98333,44.95
"3122","China",126.81667,45.2
"3130","South Korea",127.196,36.076
"3135","China",126.81667,45.2
"3136","South Korea",127.324962,35.58317
"3147","South Korea",130.899994,37.483337
"3158","South Korea",127.01667,37.28333
"3162","China",128.916667,42.35
"3165","South Korea",127.201,36.073
"3169","Japan",141.34409,43.0653
"3170","China",129.04111,43.87528
"3180","Japan",134.03333,34.25
"3181","South Korea",128.104298,36.330888
"3182","South Korea",128.584479,36.165278
"3188","China",124,44
"3189","China",129.04111,43.87528
"3198","South Korea",129.040772,36.153385
"3199","South Korea",128.390935,35.231549
"3200","South Korea",127.124,36.222
"3205","Japan",141.02855,38.7588
"3206","Japan",137.758611,36.758611
"3207","Japan",144.144791,43.143197
"3211","South Korea",127.131,36.218
"3212","South Korea",127.186,36.064
"3213","South Korea",127.324962,35.58317
"3216","China",128.61667,44.93333
"3221","South Korea",127.129,36.219
"3227","South Korea",127.193,36.074
"3228","South Korea",126.672744,37.268122
"3231","South Korea",127,37.28333
"3233","South Korea",127.193,36.075
"3234","South Korea",127.186,36.064
"3241","South Korea",127.174,36.203
"3243","Japan",130.94608,31.34687
"3245","South Korea",127.324962,35.58317
"3247","North Korea",127.44361,39.15278
"3251","South Korea",128.475471,36.072637
"3253","Russia",132.16667,43.33333
"3257","Japan",141.85417,43.29
