"kind","country","lon","lat"
"Taxus cuspidata","Sweden",11.954429,57.683185
"Taxus cuspidata","Sweden",17.015116,58.752105
"Taxus cuspidata","Sweden",17.014765,58.751932
"Taxus cuspidata","United States",-84.0949,42.320229
"Taxus cuspidata","Sweden",14.736072,56.176778
"Taxus cuspidata","Russia",39.740247,43.759328
"Taxus cuspidata","Russia",39.744322,43.764171
"Taxus cuspidata","South Korea",126.46396,33.35729
"Taxus cuspidata","Canada",-76.359968,45.443711
"Taxus cuspidata","Canada",-76.360907,45.442527
"Taxus cuspidata","Canada",-76.360262,45.443304
"Taxus cuspidata","Canada",-76.359595,45.443982
"Taxus cuspidata","Canada",-76.359921,45.438857
"Taxus cuspidata","Canada",-76.358906,45.444408
"Taxus cuspidata","South Korea",126.463378,33.357035
"Taxus cuspidata","Canada",-76.360774,45.440542
"Taxus cuspidata","United States",-74.728473,40.29707
"Taxus cuspidata","United States",-74.729713,40.293995
"Taxus cuspidata","United States",-74.728433,40.297043
"Taxus cuspidata","United States",-74.728169,40.291931
"Taxus cuspidata","United States",-74.468229,40.51032
"Taxus cuspidata","Sweden",13.095146,55.779141
"Taxus cuspidata","United States",-74.729553,40.297367
"Taxus cuspidata","United States",-74.724525,40.301625
"Taxus cuspidata","United States",-74.719498,40.304076
"Taxus cuspidata","Canada",-76.359921,45.438857
"Taxus cuspidata","Sweden",14.25458,55.89922
"Taxus cuspidata","Sweden",14.270331,55.945249
"Taxus cuspidata","Sweden",14.25458,55.89922
"Taxus cuspidata","Canada",-79.158068,43.814556
"Taxus cuspidata","Sweden",11.954771,57.682455
"Taxus cuspidata","United States",-74.726949,40.292882
"Taxus cuspidata","Finland",24.91362,60.178245
"Taxus cuspidata","South Korea",126.446527,36.745904
"Taxus cuspidata","Sweden",14.736072,56.176773
"Taxus cuspidata","Sweden",14.736063,56.176703
"Taxus cuspidata","South Korea",126.549454,33.375648
"Taxus cuspidata","South Korea",126.446108,36.74593
"Taxus cuspidata","South Korea",127.636959,36.716922
"Taxus cuspidata","Canada",-76.359506,45.443763
"Taxus cuspidata","South Korea",126.948059,37.56361
"Taxus cuspidata","Sweden",12.015722,57.433977
"Taxus cuspidata","Canada",-76.361084,45.442498
"Taxus cuspidata","Canada",-76.359805,45.443477
"Taxus cuspidata","Canada",-76.360121,45.443302
"Taxus cuspidata","Sweden",13.076623,56.226165
"Taxus cuspidata","France",1.93651,48.84946
"Taxus cuspidata","Finland",24.913977,60.178295
"Taxus cuspidata","United States",-89.5756,44.5239
"Taxus cuspidata","Japan",141.312343,43.053828
"Taxus cuspidata","Finland",24.808432,60.164039
"Taxus cuspidata","Sweden",14.868789,56.176703
"Taxus cuspidata","Russia",142.871944,46.553611
"Taxus cuspidata","Japan",138.19467,36.64853
"Taxus cuspidata","Sweden",13.076003,56.22612
"Taxus cuspidata","Germany",13.404007,52.453918
"Taxus cuspidata","France",0.62513,42.7322
"Taxus cuspidata","South Korea",126.446822,36.745934
"Taxus cuspidata","United States",-81.252399,41.13132
"Taxus cuspidata","United States",-81.353097,41.080639
"Taxus cuspidata","Japan",140.8278,39.1777
"Taxus cuspidata","France",1.94355,48.84751
"Taxus cuspidata","Finland",25.074609,60.37947
"Taxus cuspidata","Russia",142.755556,46.964444
"Taxus cuspidata","Finland",25.432251,60.438743
"Taxus cuspidata","South Korea",126.446226,36.745971
"Taxus cuspidata","Canada",-113.525983,53.528937
"Taxus cuspidata","Sweden",14.736278,56.176878
"Taxus cuspidata","United States",-90.259444,38.613056
"Taxus cuspidata","Canada",-75.650174,45.353249
"Taxus cuspidata","Canada",-75.650174,45.353249
"Taxus cuspidata","Japan",133.945444,34.651528
"Taxus cuspidata","Japan",137.583333,36.733333
"Taxus cuspidata","Sweden",13.076129,56.226399
"Taxus cuspidata","Sweden",14.736503,56.176873
"Taxus cuspidata","Japan",140.861,43.178
"Taxus cuspidata","Finland",24.822401,60.17482
"Taxus cuspidata","Finland",24.825837,60.173305
"Taxus cuspidata","Sweden",11.954618,57.682426
"Taxus cuspidata","Sweden",11.954429,57.683185
"Taxus cuspidata","South Korea",128.901667,37.101667
"Taxus cuspidata","South Korea",128.901667,37.101639
"Taxus cuspidata","South Korea",128.917778,37.163056
"Taxus cuspidata","South Korea",128.917778,37.162917
"Taxus cuspidata","Japan",141.035,43.123
"Taxus cuspidata","Russia",134.03935,43.13127
"Taxus cuspidata","Japan",138.18718,36.6349
"Taxus cuspidata","Japan",138.03993,35.54695
"Taxus cuspidata","Finland",23.657071,60.234265
"Taxus cuspidata","Finland",25.432294,60.438793
"Taxus cuspidata","Japan",139.91037,39.01503
"Taxus cuspidata","Japan",141.53125,40.0375
"Taxus cuspidata","South Korea",128.92,37.1
"Taxus cuspidata","Japan",137.330458,36.112458
"Taxus cuspidata","Japan",140.933,43.14
"Taxus cuspidata","Japan",133.366667,33.75
"Taxus cuspidata","Japan",133.576862289087,35.336816746131
"Taxus cuspidata","Japan",133.579444,35.333611
"Taxus cuspidata","Sweden",13.11376,55.77235
"Taxus cuspidata","Sweden",13.076129,56.226399
"Taxus cuspidata","Sweden",13.095236,55.778995
"Taxus cuspidata","Sweden",12.471428,56.261121
"Taxus cuspidata","Japan",140.981,43.234
"Taxus cuspidata","Japan",134.033333,33.783333
"Taxus cuspidata","Japan",134.05,33.683333
"Taxus cuspidata","Japan",134.05,33.683333
"Taxus cuspidata","Japan",141.018083,40.700306
"Taxus cuspidata","Japan",141.018056,40.700278
"Taxus cuspidata","Japan",133.55,33.8
"Taxus cuspidata","Sweden",18.362804,59.753547
"Taxus cuspidata","Sweden",13.07782,56.22696
"Taxus cuspidata","Sweden",12.53112,56.26789
"Taxus cuspidata","Sweden",13.095766,55.777641
"Taxus cuspidata","United States",-72.50388,41.8075
"Taxus cuspidata","United States",-73.17111,44.46694
"Taxus cuspidata","United States",-72.5297,41.7792
"Taxus cuspidata","United States",-72.5284,41.7767
"Taxus cuspidata","South Korea",127.315139,36.364974
"Taxus cuspidata","Sweden",18.344694,59.749411
"Taxus cuspidata","Japan",140.15086,36.08362
"Taxus cuspidata","Sweden",11.953998,57.682858
"Taxus cuspidata","Japan",138.84895,35.42436
"Taxus cuspidata","Sweden",13.536812,55.484708
"Taxus cuspidata","Sweden",13.53758,55.48518
"Taxus cuspidata","Pakistan",72.6,35.34
"Taxus cuspidata","Russia",142.076667,48.47
"Taxus cuspidata","Japan",140.915,43.1968
"Taxus cuspidata","Japan",137.25186,36.14605
"Taxus cuspidata","Sweden",13.202672,55.704481
"Taxus cuspidata","United States",-72.50138,41.79527
"Taxus cuspidata","United States",-72.54583,41.79083
"Taxus cuspidata","United States",-72.50583,41.79472
"Taxus cuspidata","Sweden",11.852004,57.667977
"Taxus cuspidata","Japan",139.1425,36.8575
"Taxus cuspidata","United States",-81.4729,41.5446
"Taxus cuspidata","Japan",140.10292,39.71988
"Taxus cuspidata","Russia",143.049717,46.904433
"Taxus cuspidata","Russia",141.22945,46.232067
"Taxus cuspidata","United States",-72.505,41.795
"Taxus cuspidata","Sweden",11.852004,57.667977
"Taxus cuspidata","Japan",137.55,36.75
"Taxus cuspidata","Japan",140.64813,39.17945
"Taxus cuspidata","Japan",140.64813,39.17945
"Taxus cuspidata","Denmark",10.453478,57.368066
"Taxus cuspidata","Russia",152.223867,47.111533
"Taxus cuspidata","Russia",152.223867,47.111533
"Taxus cuspidata","Japan",139.25,36.52
"Taxus cuspidata","Japan",138.19467,36.64853
"Taxus cuspidata","Sweden",13.507248,59.445811
"Taxus cuspidata","Sweden",11.829689,57.70323
"Taxus cuspidata","Sweden",11.829689,57.70323
"Taxus cuspidata","Sweden",16.449862,57.26252
"Taxus cuspidata","Japan",133.37,35.15
"Taxus cuspidata","Japan",137.89966,36.30284
"Taxus cuspidata","Japan",137.68744,35.67498
"Taxus cuspidata","Japan",137.68744,35.67498
"Taxus cuspidata","Finland",26.425213,60.723923
"Taxus cuspidata","Sweden",11.959442,57.682979
"Taxus cuspidata","Japan",142.4,43.25
"Taxus cuspidata","Japan",142.13,44.2
"Taxus cuspidata","Japan",131.11,32.22
"Taxus cuspidata","Japan",138.19467,36.64853
"Taxus cuspidata","Sweden",11.791942,57.649908
"Taxus cuspidata","South Korea",128.48056,36.94222
"Taxus cuspidata","Russia",149.5419,45.5872
"Taxus cuspidata","North Korea",127.01667,41.366665
"Taxus cuspidata","South Korea",127.66806,35.80333
"Taxus cuspidata","South Korea",130.86556,37.49639
"Taxus cuspidata","Russia",140.5347,45.5917
"Taxus cuspidata","Sweden",11.961598,57.630917
"Taxus cuspidata","Sweden",11.961598,57.630917
"Taxus cuspidata","Japan",139.682025,36.392591
"Taxus cuspidata","Russia",147.9986,45.3336
"Taxus cuspidata","Russia",147.8794,45.2644
"Taxus cuspidata","Japan",134.31,35.19
"Taxus cuspidata","Russia",147.9986,45.3336
"Taxus cuspidata","Japan",139.89941,39.94993
"Taxus cuspidata","Japan",140.7682,40.11215
"Taxus cuspidata","Sweden",12.923891,57.705946
"Taxus cuspidata","Sweden",12.053675,57.712775
"Taxus cuspidata","Japan",140.54831,39.452
"Taxus cuspidata","Japan",140.54872,40.04319
"Taxus cuspidata","Japan",140.54872,40.04319
"Taxus cuspidata","Japan",140.54872,40.04319
"Taxus cuspidata","Japan",140.47108,39.99372
"Taxus cuspidata","Japan",140.47108,39.99372
"Taxus cuspidata","Japan",140.54872,40.04319
"Taxus cuspidata","Russia",131.52555,43.10305
"Taxus cuspidata","Russia",133.79361,42.87111
"Taxus cuspidata","United States",-73.875413,40.856767
"Taxus cuspidata","Japan",140.58694,39.50041
"Taxus cuspidata","Japan",140.63547,39.50046
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","Japan",133.39375,33.820833
"Taxus cuspidata","Japan",140.63547,39.50046
"Taxus cuspidata","Japan",134.3,35.21
"Taxus cuspidata","Japan",140.63547,39.50046
"Taxus cuspidata","Japan",140.62766,39.52795
"Taxus cuspidata","United States",-73.875413,40.856767
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","Japan",139.093056,36.791944
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","Finland",24.92526,60.17038
"Taxus cuspidata","Japan",140.60443,39.6386
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","North Korea",128.9125,37.09722
"Taxus cuspidata","Japan",137.05,36.366667
"Taxus cuspidata","Japan",140.76123,40.30342
"Taxus cuspidata","North Korea",128.5375,37.79444
"Taxus cuspidata","Germany",10.88,49.91
"Taxus cuspidata","North Korea",128.9125,37.09722
"Taxus cuspidata","Japan",134.70422,34.84619
"Taxus cuspidata","Japan",134.70422,34.84619
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","Japan",134.05625,33.779167
"Taxus cuspidata","Japan",134.70325,34.84726
"Taxus cuspidata","Japan",134.70325,34.84726
"Taxus cuspidata","Japan",140.29631,39.17816
"Taxus cuspidata","Japan",140.29631,39.17816
"Taxus cuspidata","Japan",140.60443,39.6386
"Taxus cuspidata","Japan",140.58672,39.48846
"Taxus cuspidata","Japan",137.566667,36.783333
"Taxus cuspidata","Russia",142.780297,46.633754
"Taxus cuspidata","Japan",136.933333,36.333333
"Taxus cuspidata","Japan",140.4403,38.1947
"Taxus cuspidata","Japan",140.04892,39.3858
"Taxus cuspidata","United States",-72.33944,41.78444
"Taxus cuspidata","Japan",140.26149,40.27889
"Taxus cuspidata","Japan",140.26149,40.27889
"Taxus cuspidata","Japan",140.32652,40.38068
"Taxus cuspidata","Japan",144.52882,42.95589
"Taxus cuspidata","Finland",28.846342,62.597368
"Taxus cuspidata","Japan",137.216667,36.55
"Taxus cuspidata","Japan",137.216667,36.55
"Taxus cuspidata","Japan",140.68,39.46
"Taxus cuspidata","Japan",137.1,36.4
"Taxus cuspidata","Japan",134.75945,34.95039
"Taxus cuspidata","Japan",137.1,36.4
"Taxus cuspidata","Japan",140.63547,39.50046
"Taxus cuspidata","Finland",24.432967,61.046261
"Taxus cuspidata","Japan",143.158611,42.874722
"Taxus cuspidata","Japan",140.74759,40.32619
"Taxus cuspidata","Japan",140.26149,40.27889
"Taxus cuspidata","Japan",140.72998,39.69967
"Taxus cuspidata","Finland",24.654917,61.362291
"Taxus cuspidata","Japan",140.72998,39.69967
"Taxus cuspidata","United States",-75.221011,40.088444
"Taxus cuspidata","United States",-73.55,41.13472
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","Japan",140.72998,39.69967
"Taxus cuspidata","Japan",138.94395,34.97577
"Taxus cuspidata","Japan",138.94395,34.97577
"Taxus cuspidata","United States",-72.9247,41.3114
"Taxus cuspidata","Japan",140.74759,40.32619
"Taxus cuspidata","Japan",140.76123,40.30342
"Taxus cuspidata","Japan",131.20082,32.68385
"Taxus cuspidata","Japan",143.158611,42.874722
"Taxus cuspidata","Japan",143.158611,42.874722
"Taxus cuspidata","United States",-72.9247,41.3114
"Taxus cuspidata","United States",-72.9247,41.3114
"Taxus cuspidata","United States",-72.9247,41.3114
"Taxus cuspidata","Japan",141.32529,41.27972
"Taxus cuspidata","Japan",140.58672,39.48846
"Taxus cuspidata","Russia",135.103848,44.345218
"Taxus cuspidata","Russia",131.52,43.07
"Taxus cuspidata","Russia",131.2,43.22
"Taxus cuspidata","Japan",141.02242,38.31862
"Taxus cuspidata","Japan",139.121944,37.047222
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Russia",136.282334,44.759797
"Taxus cuspidata","Japan",143.1,42.7
"Taxus cuspidata","Russia",136.282334,44.759797
"Taxus cuspidata","Japan",140.23277,40.20629
"Taxus cuspidata","United States",-72.25,41.80833
"Taxus cuspidata","United States",-72.54527,41.68694
"Taxus cuspidata","United States",-73.0375,41.55833
"Taxus cuspidata","United States",-72.25,41.80833
"Taxus cuspidata","Japan",140.73969,36.80775
"Taxus cuspidata","Japan",140.04892,39.3858
"Taxus cuspidata","Japan",140.4539,39.0502
"Taxus cuspidata","Japan",140.04892,39.3858
"Taxus cuspidata","Japan",140.2091,38.5331
"Taxus cuspidata","Japan",140.5883,38.7941
"Taxus cuspidata","Japan",140.38713,38.48422
"Taxus cuspidata","Japan",140.12549,39.74063
"Taxus cuspidata","Japan",140.97348,42.31548
"Taxus cuspidata","Japan",140.80415,42.56722
"Taxus cuspidata","United States",-72.25361,41.80916
"Taxus cuspidata","Japan",140.58763,39.46578
"Taxus cuspidata","Japan",140.118611,37.018611
"Taxus cuspidata","Japan",140.10284,39.71817
"Taxus cuspidata","Japan",134.061756,33.735434
"Taxus cuspidata","Japan",139.93459,40.65416
"Taxus cuspidata","Japan",134.061756,33.735434
"Taxus cuspidata","Russia",133.478521,44.424883
"Taxus cuspidata","Russia",133.478521,44.424883
"Taxus cuspidata","Japan",139.32764,35.31932
"Taxus cuspidata","Russia",133.478521,44.424883
"Taxus cuspidata","Poland",22.88,52.45
"Taxus cuspidata","Poland",22.88,52.45
"Taxus cuspidata","Japan",139.8158,37.8115
"Taxus cuspidata","Poland",22.9285,52.5238
"Taxus cuspidata","Japan",140.4432,38.1412
"Taxus cuspidata","Japan",135.07942,35.12956
"Taxus cuspidata","Japan",134.16086,33.697052
"Taxus cuspidata","Japan",140.2091,38.5331
"Taxus cuspidata","Japan",140.496,38.3323
"Taxus cuspidata","Japan",139.9833,38.1796
"Taxus cuspidata","Japan",140.69554,39.67985
"Taxus cuspidata","Japan",136.715509,36.066727
"Taxus cuspidata","Japan",140.73969,36.80775
"Taxus cuspidata","Japan",140.4319,38.152
"Taxus cuspidata","United States",-106.620597,35.084341
"Taxus cuspidata","United States",-106.620084,35.084415
"Taxus cuspidata","United States",-106.620084,35.084415
"Taxus cuspidata","United States",-73.875413,40.856767
"Taxus cuspidata","Japan",140.4923,38.9022
"Taxus cuspidata","Japan",135.07942,35.12956
"Taxus cuspidata","Japan",136.46,36.09
"Taxus cuspidata","Japan",138.965833,36.838333
"Taxus cuspidata","Japan",138.965278,36.851944
"Taxus cuspidata","Japan",136.46,36.09
"Taxus cuspidata","Japan",136.324822,36.283385
"Taxus cuspidata","Japan",136.51,36.1
"Taxus cuspidata","Japan",136.89937,36.27143
"Taxus cuspidata","Japan",141.23145,39.37525
"Taxus cuspidata","Japan",140.3956,40.61702
"Taxus cuspidata","Japan",140.2438,39.73532
"Taxus cuspidata","Japan",138.19467,36.64853
"Taxus cuspidata","China",123.799084,41.292753
"Taxus cuspidata","China",123.799084,41.292753
"Taxus cuspidata","Japan",140.47559,39.4533
"Taxus cuspidata","Japan",141.11357,39.28628
"Taxus cuspidata","Japan",136.933333,36.333333
"Taxus cuspidata","Japan",138.9239,37.52877
"Taxus cuspidata","Japan",138.9239,37.52877
"Taxus cuspidata","Japan",139.8796,38.1976
"Taxus cuspidata","Japan",140.47559,39.4533
"Taxus cuspidata","Japan",140.76921,39.32122
"Taxus cuspidata","Japan",139.9137,38.3059
"Taxus cuspidata","Japan",139.744,35.70124
"Taxus cuspidata","Japan",139.744,35.70124
"Taxus cuspidata","Japan",141.15271,39.70304
"Taxus cuspidata","United States",-87.639968,41.645042
"Taxus cuspidata","United States",-72.69166,41.98333
"Taxus cuspidata","Japan",137.55,36.75
"Taxus cuspidata","Japan",139.9222,38.2606
"Taxus cuspidata","Japan",137.55,36.75
"Taxus cuspidata","Japan",138.085694,36.740306
"Taxus cuspidata","United States",-76.885034,40.955039
"Taxus cuspidata","Japan",140.19655,38.37773
"Taxus cuspidata","Japan",140.19655,38.37773
"Taxus cuspidata","Japan",139.565071,36.952802
"Taxus cuspidata","Japan",139.911667,36.441667
"Taxus cuspidata","Japan",141.57538,40.45414
"Taxus cuspidata","Japan",137.55,36.75
"Taxus cuspidata","United States",-72.9247,41.3114
"Taxus cuspidata","Japan",138.779722,36.809167
"Taxus cuspidata","China",105.726027,34.568696
"Taxus cuspidata","Japan",141.563056,42.985278
"Taxus cuspidata","Japan",141.563056,42.985278
"Taxus cuspidata","Japan",134.110113,33.694691
"Taxus cuspidata","Japan",140.86861,40.67619
"Taxus cuspidata","Japan",134.110113,33.694691
"Taxus cuspidata","Japan",134.110113,33.694691
"Taxus cuspidata","Japan",137.483333,36.933333
"Taxus cuspidata","Japan",137.566667,36.783333
"Taxus cuspidata","Japan",138.96302,36.86972
"Taxus cuspidata","Japan",133.53,35.37
"Taxus cuspidata","Japan",138.19467,36.64853
"Taxus cuspidata","Japan",140.48952,36.34249
"Taxus cuspidata","Japan",140.48952,36.34249
"Taxus cuspidata","Japan",140.48952,36.34249
"Taxus cuspidata","Japan",141.4951,40.51077
"Taxus cuspidata","Japan",141.4951,40.51077
"Taxus cuspidata","Japan",140.25652,39.73561
"Taxus cuspidata","Japan",137.616667,36.216667
"Taxus cuspidata","Japan",139.9173,38.2719
"Taxus cuspidata","Japan",140.0268,38.547
"Taxus cuspidata","Japan",137.1,36.4
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Russia",132.54387,43.63607
"Taxus cuspidata","Japan",140.4432,38.1412
"Taxus cuspidata","China",128.514494,42.786504
"Taxus cuspidata","China",128.514494,42.786504
"Taxus cuspidata","China",103.627971,36.088454
"Taxus cuspidata","Japan",139.660278,35.608333
"Taxus cuspidata","Japan",140.5651,40.272
"Taxus cuspidata","South Korea",131,37.5
"Taxus cuspidata","Japan",140.1523,35.162202
"Taxus cuspidata","Japan",134.195991,34.017258
"Taxus cuspidata","Japan",134.195991,34.017258
"Taxus cuspidata","Japan",135.07942,35.12956
"Taxus cuspidata","Russia",134.360657,43.43484
"Taxus cuspidata","Russia",133.808054,42.863697
"Taxus cuspidata","Russia",133.808054,42.863697
"Taxus cuspidata","Russia",132.694829,43.167167
"Taxus cuspidata","Russia",132.694829,43.167167
"Taxus cuspidata","Russia",132.694829,43.167167
"Taxus cuspidata","Japan",138.14,35.45
"Taxus cuspidata","Japan",140.4854,38.2556
"Taxus cuspidata","United States",-71.05,42.35
"Taxus cuspidata","Japan",140.4432,38.1412
"Taxus cuspidata","United States",-123.0744,44.0453
"Taxus cuspidata","Japan",140.4432,38.1412
"Taxus cuspidata","Japan",134.3,35.21
"Taxus cuspidata","Japan",140.4432,38.1412
"Taxus cuspidata","China",121.469269,31.238176
"Taxus cuspidata","United States",-76.644949,43.3259
"Taxus cuspidata","Japan",137.2,36.666667
"Taxus cuspidata","United States",-73.894859,41.179817
"Taxus cuspidata","United States",-73.878143,40.862412
"Taxus cuspidata","United States",-73.878143,40.862412
"Taxus cuspidata","United States",-73.964726,40.668063
"Taxus cuspidata","China",118.797741,32.055645
"Taxus cuspidata","China",118.797741,32.055645
"Taxus cuspidata","United States",-72.10277,41.37833
"Taxus cuspidata","Japan",140.0474,39.1025
"Taxus cuspidata","United States",-73.875413,40.856767
"Taxus cuspidata","United States",-73.875413,40.856767
"Taxus cuspidata","Japan",139.7072,37.8548
"Taxus cuspidata","Japan",140.3557,38.47957
"Taxus cuspidata","China",103.82,36.05
"Taxus cuspidata","Germany",11.163889,48.124722
"Taxus cuspidata","Japan",139.616667,36.75
"Taxus cuspidata","Japan",138.18158,36.63491
"Taxus cuspidata","Russia",145.92337,44.14475
"Taxus cuspidata","Russia",145.86,44.12833
"Taxus cuspidata","Japan",138.36667,38.01667
"Taxus cuspidata","Japan",139.70126,36.72394
"Taxus cuspidata","Japan",139.70433,36.72783
"Taxus cuspidata","Japan",140.8811,40.65611
"Taxus cuspidata","Japan",142,43
"Taxus cuspidata","Russia",131.78749,42.97694
"Taxus cuspidata","Japan",138,36
"Taxus cuspidata","Japan",138,36
"Taxus cuspidata","Japan",139.272852,35.646756
"Taxus cuspidata","Sweden",18.0471,59.37
"Taxus cuspidata","South Korea",127.195,36.334
"Taxus cuspidata","Japan",144.383333,43.6
"Taxus cuspidata","Japan",139.75,35.75
"Taxus cuspidata","Georgia",43.03694,42.37639
"Taxus cuspidata","Japan",140.25311,37.72205
"Taxus cuspidata","Japan",139.272852,35.646756
"Taxus cuspidata","Finland",24.894978,60.219314
"Taxus cuspidata","Finland",25.075806,60.213083
"Taxus cuspidata","Finland",24.967094,60.220439
"Taxus cuspidata","Japan",140.439444,38.143611
"Taxus cuspidata","South Korea",126.5,33.383333
"Taxus cuspidata","South Korea",126.5,33.383333
"Taxus cuspidata","Sweden",18.0471,59.37
"Taxus cuspidata","Russia",132.3459,42.76527
"Taxus cuspidata","South Korea",128.416667,38.05
"Taxus cuspidata","United States",-71.683333,42.45
"Taxus cuspidata","Japan",139.75,35.666667
"Taxus cuspidata","United States",-123.0744,44.0453
"Taxus cuspidata","Japan",139.272852,35.646756
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Japan",140.4432,38.1412
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Japan",139.703283,35.625056
"Taxus cuspidata","Japan",140.066666,36.016667
"Taxus cuspidata","South Korea",126.5,33.383333
"Taxus cuspidata","United States",-71.133333,42.3
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","United States",-71.683333,42.45
"Taxus cuspidata","South Korea",127.389119,36.364778
"Taxus cuspidata","Japan",140.402,41.142
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","South Korea",126.5,33.383333
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Russia",134,44
"Taxus cuspidata","New Zealand",175,-39
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Japan",139.75,35.666667
"Taxus cuspidata","Japan",139.173889,36.903333
"Taxus cuspidata","Japan",140.8771,40.6592
"Taxus cuspidata","Japan",139.272852,35.646756
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Sweden",18.0471,59.37
"Taxus cuspidata","Japan",140.8771,40.6592
"Taxus cuspidata","Sweden",18.0471,59.37
"Taxus cuspidata","Japan",139.272852,35.646756
"Taxus cuspidata","Finland",24.861259,60.18286
"Taxus cuspidata","Georgia",44.85361,42.26472
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Canada",-123.25081,49.25408
"Taxus cuspidata","Germany",11.958226,51.474957
"Taxus cuspidata","New Zealand",170,-45
"Taxus cuspidata","Finland",24.750147,60.225914
"Taxus cuspidata","South Korea",126.5,33.383333
"Taxus cuspidata","Japan",142.383333,43.366667
"Taxus cuspidata","Japan",139.75,35.75
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Finland",25.057248,60.22179
"Taxus cuspidata","Finland",24.629127,60.151972
"Taxus cuspidata","South Korea",128.566667,37.766667
"Taxus cuspidata","Japan",140.25311,37.72205
"Taxus cuspidata","Japan",140.25311,37.72205
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","South Korea",127.516667,35.383333
"Taxus cuspidata","Japan",133.4,35.35
"Taxus cuspidata","Finland",29.315556,61.806667
"Taxus cuspidata","United States",-73.878143,40.862412
"Taxus cuspidata","Finland",24.951862,60.175313
"Taxus cuspidata","Germany",10.874861,49.924922
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Japan",139.668546,35.638116
"Taxus cuspidata","Sweden",11.950755,57.683237
"Taxus cuspidata","Japan",138,36
"Taxus cuspidata","Sweden",18.0471,59.37
"Taxus cuspidata","Finland",25.055654,60.248701
"Taxus cuspidata","Russia",132.35,42.75
"Taxus cuspidata","Japan",140.25311,37.72205
